,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate
129,560ptxwtn6gnw8za7n6h812d63,"Metal Film Resistor, 10KOHM, 250mW",,870,-100.0,0.0,91,Low - not enough data,-7.0
130,3cq1k2haawkqybw0f9ht8mevvh,Red Square Non-Illuminated Snap Fit Pushbutton Switch Cap,4JRED,12,-13.333333333333334,0.0,208,Low - not enough data,-215.0
131,2mdx2hydmahm592wxt9vbe9rw8,Development Boards & Kits - ARM ChipWhisperer-Nano,,34,-18.145714285714284,30.722222222222225,14,Medium,23.722222222222225
132,5fa1ap8cnwjqt9r0a3vb7vxqa2,CW-Target - NOTDUINO Blank PCB,,141,-50.0,0.0,91,Low - not enough data,-7.0
133,3xhhcegyhrgr8bd9ve07yj45gq,Res Thick Film 0805 75 Ohm 5% 1/4W ±200ppm/°C Molded SMD SMD Punched Carrier T/R,ERJ-P06J750V,1402,-100.0,0.0,69,Low - not enough data,-7.0
134,340ravwnqjkg18djx3g2mje500,CW341 (Kintex UltraScale) KU095,,0,-9.2,32.5,196,High - overdue for batch,-170.0
135,3xs0as2w2rkgr86c1mp8gdhc50,Contact PIN Solder ST Thru-Hole Bulk,9022-0-00-15-00-00-33-0,96,-16.666666666666668,0.0,53,Low - not enough data,-7.0
136,34tx2c1h0ah8jba1c4vxzmfxxt,"PCA for CW305, 7A35 Variant",,1,-3.083333333333333,41.88888888888889,91,High - overdue for batch,-56.0
137,57bk6ph0r6jzxbcm402a7crc9c,,,0,-5.0,1.0,303,High - overdue for batch,-309.0
138,3h15wwvdz6ggybdarnt2ykk2a8,"SMD Chip Resistor, 220 kOhm, ï¿½ 1%, 63 mW, 0402 [1005 Metric], Thick Film, General Purpose",RC0402FR-07220KL,9000,-1000.0,0.0,327,Low - not enough data,-7.0
139,2tebx70ha6j2aaw239engrdnpj,Chipshouter hardware accessories kit,,38,-15.614285714285714,41.22222222222222,31,Low,75.44444444444444
140,2rea0dfvx8jambkm8tbn5akjrz,Heatsink Brass Push Pin 14MM,ATS-PP-06,6,-19.666666666666668,135.0,53,Low,75.0
141,2xp8g06zn8jyv9ageyqsfy46mn,Nylon Tubluar Spacer 0.062 in. Length 0.25 OD 0.147 I,9905-062,1117,-323.15000000000003,11.904761904761905,61,Low,28.714285714285715
142,4412z5mnwwgkfahe7ad5r0v1mn,"PCA for CW305, 7A100 Variant",,6,-15.905555555555553,22.0,41,High - overdue for batch,-26.0
143,5vkjm4b03yk7v822zrt9z3b5cd,Res Thick Film 0402 10K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT10K0,0,-160.0,28.0,102,High - overdue for batch,-81.0
144,41jsaebvnghh690ac3922q854m,"Right Angle USB C-C, 12""",,127,-9.666666666666666,112.0,53,Low,1449.0
145,5e9apj5chtjbr84qcdf7a586r9,LDA111 Series Single Channel 30V 8500 Vrms Transistor Output Optocoupler - DIP-6,LDA111STR,8,-50.0,0.0,69,Low - not enough data,-76.0
146,2yatvbypbrg74btcq64erkdnsz,USB to DC Power Jack Cable(Ferrite on DC end),,0,-23.0,0.0,25,Low - not enough data,-32.0
147,45tdwhtzw6j618nzpy7p1ejep9,"KK 254 Crimp Housing, Friction Ramp with Polarizing Ribs, 4 Circuits, Natural",22-01-3047,829,-13.0,41.0,322,Low,2576.0
148,3aehejcmhjg0e8fy03a0n38gmk,"Surface Mount Thick Film Resistor, RC Series, 220 ohm, 100 mW, - 1%, 50 V, 0603 [1608 Metric]",RC0603FR-07220RL,1181,-174.0,1.0,180,High - overdue for batch,-1.0
149,5fcf2sdrfckr4b3khekby5bx4r,"Jumper Wire Female 7"" 100PCS (BLACK female-female)",920-0110-01,0,-54.34920634920635,20.897435897435898,109,High - overdue for batch,-95.0
150,35g4yx1eg6kds9na71ayarchzr,"PCB for NPCA-DIFFPROBE-02 (Single PCB, ordered in Panel)",,227,-54.0,9.333333333333334,102,Low,30.333333333333336
151,4c9s1asqpmg0589fc156rfg18k,HARDWARE HACKING HANDBOOK,,27,-1.0,0.0,201,Low - not enough data,-7.0
152,3ej2cvatspkn1b103wyapp4jbc,PCA: ChipSHOUTER main board,,87,-23.333333333333332,42.0,31,Low,119.0
153,5mb993v6m4g898vnbvd7951n87,PCB PicoEMP,,464,-100.0,0.0,69,Low - not enough data,-7.0
154,3snnkr3bztg049f4cewa3j4xgd,RES 10K OHM 1% 1/10W 0603,CRCW060310K0FKEAC,0,-462.0,0.0,327,Low - not enough data,-334.0
155,62g9a6akc8hj9b57vqez7xtys7,BLACK COATING ; HIGH TEMP. (MATWEB),7548A11,8,-3.67,45.09722222222222,7,Low,83.19444444444444
156,3hxte2154wj6y8tjwgds0g4vxr,"SMA Male plug, Straight PCB Vertical Mount, Low Cost (Aliexpress)",,200,-37.625,87.66666666666667,68,Low,431.33333333333337
157,4dqeszs416hhpaz89tc52v7sdx,"RISC Microcontroller, 32-Bit, FLASH, CORTEX-M4 CPU, 168MHz, CMOS, PQFP64",STM32F415RGT6TR,0,-50.0,20.0,102,High - overdue for batch,-89.0
158,4h4zgp1kxegkrbvncxjc5ac0gv,ADVANCED BREAKOUT PCB,,0,-15.0,2.0,4,High - overdue for batch,-9.0
159,3zxqkdkaq0kbya4q5bkx4r3hvf,"Hex L-Key with Standard Tip, 2 mm Size, 3-1/4"" Overall Length",6958A11,37,-3.166666666666666,49.5,60,Low,537.5
160,3eycyv7zhmkvm9qcykdfyf79zd,"RF SMA Connector, 1 Contact(s), Female, Board Mount, Solder Terminal, Locking, Jack",5-1814400-2,0,-60.0,0.0,12,Low - not enough data,-19.0
161,4e4w9ac3arg65a1s7qs8ds68cb,UFO TARGET BOARD MPC5676R,,0,-7.0,0.0,194,Low - not enough data,-201.0
162,6cejb8tp8mh249fz333nb1vvj9,"BERGEN BD,K410T NO VCCINT (UNMOUNTED CAPS)",,0,-1.0,0.0,196,Low - not enough data,-203.0
163,3p3j1b5md8gwc9j3zhx47kznfn,Conn FFC/FPC Connector SKT 50 POS 0.5mm Solder RA SMD Embossed T/R,FH12A-50S-0.5SH(55),18,-10.0,0.0,283,Low - not enough data,-7.0
164,3ezn02dp3ygswa41xgmh8bxmpd,Differential Probe,,66,-11.485064935064935,9.507948717948718,2,Low,40.539743589743594
165,4ejvy1pgrajk38e9gctkf5zb0c,XH Series 2.5mm 2 Position Through Hole Shrouded Header Connector,S2B-XH-A(LF)(SN),174,-19.5,132.0,68,Low,1049.0
166,3pn62e28drj55a3r8exeahkdnq,DRAM Chip DDR SDRAM 512Mbit 64M X 8 1.8V 24-Pin FBGA Tray,S80KS5122GABHM020,79,-23.75,89.66666666666667,54,Low,262.0
167,3r0vz8s4bgj4tbba2az0e6zdwp,"Power inductor, shielded, 20% tol, SMT, RoHS",MLC1565-732MLC,75,-25.0,0.0,59,Low - not enough data,-7.0
168,4n2hdkryb6hnv9t26pdf26ydkm,Canoodler PCB,,155,-1.0,0.0,321,Low - not enough data,-7.0
169,4vrh1df7y2gj6b2znty6hwp78b,"CW310 Kit - no board present, includes acc pack for K410T (spare fan)",,0,-2.916666666666666,55.0,159,High - overdue for batch,-111.0
170,3r1dxq58pyjks9vtpmjk9yc5z0,Res Thick Film 0603 120 Ohm 1% 0.1W(1/10W) }100ppm/ Molded SMD Paper T/R,RC0603FR-07120RL,996,-101.91666666666667,77.55555555555556,6,Low,691.0
171,3s48tdeqhekqb95v437jma83pd,SAM4S REV.03,,888,-48.366386554621855,21.722222222222225,10,Low,384.00000000000006
172,6b9qhmqx8rg389k7j9aczfr3xe,MCU 32-bit ARM Cortex M4 RISC 128KB Flash 3.3V 48-Pin TQFP Tray,ATSAM4LC2AA-AU,0,-124.0,0.0,298,Low - not enough data,-305.0
173,41masrg7hthg9akmzscptbh8bp,Crystal 7.3728MHz ±20ppm (Tol) ±50ppm (Stability) 18pF FUND 100Ohm 2-Pin HC-49/US Thru-Hole Bulk,ABL-7.3728MHZ-B2,433,-30.777922077922074,15.796666666666663,2,Low,214.15333333333328
174,3s6k3a06mekj9atfmkczxgxbx1,SONATA rev. 06,,0,-16.11111111111111,6.125,108,High - overdue for batch,-108.0
175,4qgzp8vnkmhe6atwdr1bbjds0q,USER MANUAL FOR CHIPSHOUTER,,53,-12.68154761904762,22.714285714285715,31,Low,83.85714285714286
176,6h4z3ggg08g409xq6efqj67cbb,Res Thick Film 0402 1K Ohm 1% 0.063W(1/16W) ±100ppm/C Pad SMD Automotive T/R,RMCF0402FT1K00,1000,-400.0,0.0,327,Low - not enough data,-7.0
177,3teedn5bxrhne9jnnx05wqye9r,PROBE POWER SUPPLY  LABEL,,13,-69.75,64.5,10,Low,47.0
178,6dp9xcfzymh1xbnjh5jzwzwsbm,Metric Spacers M3 x 4mm CLEARANCE BRASS 4.75mm O/D,R30-6010402,216,-30.5,114.0,207,Low,791.0
179,49tka6n8cmj5mbvr7ev9gg6qch,"M3 X 10 965-A2 (PASSIVATED 18-8 stainless steel Phillips Flat head screw,M3 x 0.5mm thread,12mm Long",92010A122,31,-20.483333333333334,57.666666666666664,31,Low,50.666666666666664
180,3wx2yk02npkqq96e9y6yrp62jd,Chipshover driver board,,36,-17.0,113.0,208,Low,219.0
181,6hbx0eaabyk2g81e46aept2kmf,Ferrite Beads Power Chip 1KOhm 30% 100MHz 2A 0.1Ohm DCR 1210 Automotive T/R,FBMH3225HM102NTV,343,-43.27777777777778,134.5,54,Low,934.5
182,40saqc2z4egsnb34yax788exd0,"14 X 10 X 6"" WHITE TAB LOCKING LITERATURE MAILERS",S-12769,27,-8.812037037037037,10.844696969696969,31,Medium,25.534090909090907
183,6e10s9r1teh1sb8n0n0zrjab4p,CWHUSKY manual,,90,-45.24444444444445,13.43470588235294,0,High,6.43470588235294
184,41221rhje4gkvasb0ggtbsy2vn,CWHUSKY BOTTOM LABEL,,138,-93.0625,35.857142857142854,37,Low,28.857142857142854
185,5a60x2cbmahpkaesbgmh4nezdn,Chipwhisperer Husky main boards Rev. 03 (7A100T) (UNTESTED),,73,-2.0,0.0,324,Low - not enough data,-7.0
186,43g74c1vb4j2fazmwzg85s14ts,FPGA Artix-7 Family 33280 Cells 28nm Technology 1V 256-Pin FBGA,XC7A35T-1FTG256C,753,-50.0,0.0,175,Low - not enough data,-7.0
187,4jskq169sgh3cbx72n954eqbwv,CR Series Ø 20 mm 3V 225 mAh Non-Rechargeable Lithium Coin Cell Battery,CR2032,28,-18.291666666666668,23.19047619047619,125,Medium,16.19047619047619
188,4t75fr9cq6gmz8057bsjs0xre6,20 pin sticker,,22,-13.154882154882154,14.35,62,High,7.35
189,5cgzefynrtg329zjfmctevrv6e,Ind High Current Chip Bead 1KOhm 25% 100MHz Ferrite 500mA 0603 T/R,FBMH1608HM102-T,4090,-120.06666666666666,49.0,130,Low,1659.0
190,6jx9nw40sejnna882dryb8j44c,Solder Mask; Peelable; pink latex; anti-static; non corrosive; 8.8oz tube,862-250ML,3,-1.0,0.0,161,Low - not enough data,-7.0
191,4qqnrqb63yk7f8b7n63ck1yzca,Conn Unshrouded Header HDR 20 POS 2.54mm Solder ST Top Entry Thru-Hole Bulk,68000-220HLF,181,-405.32171717171724,4.342857142857143,25,High - overdue for batch,-27.0
192,5htqgr07tcgsq80pmyg8s2fqn0,Switch Tactile N.O. SPST Projected Plunger PC Pins 0.05A 12VDC 1.57N Thru-Hole,TL1100F160Q,23,-20.0,0.0,283,Low - not enough data,-7.0
193,6pvkptyyxjgwvakvtn0s0sw7q8,4MM/CW,,5,-4.631111111111112,15.982142857142856,18,High,8.982142857142856
194,4tjg9gnzs6j63byrveg26qwc4x,Advanced Universal Serial Bus Transcievers 16-TSSOP -40 to 85,TUSB1106PWR,243,-7.0,0.0,324,Low - not enough data,-7.0
195,4dvv98vd8ehnh8ycp9gnt3ynn4,Conn Unshrouded Header HDR 10 POS 1.27mm Solder ST SMD T/R,20021121-00010C4LF,1155,-45.0,0.0,326,Low - not enough data,-7.0
196,50vrgt65neganad0ey0smve2sg,Res Thick Film 1.0 x 0.5 mm 680K Ohm 1% 0.063W(1/16W) 100ppm/ C Molded SMD Paper T/R,RC0402FR-07680KL,9000,-1000.0,0.0,327,Low - not enough data,-7.0
197,5r5zd5mj58hamb9rfan9248gf2,"18-8 Stainless Steel Hex Nut, 4-40 Thread Size",,234,-18.666666666666668,224.0,53,Low,2681.0
198,4a6n32j070h1q9q0x549n9gmj3,PINK FOAM (THICKER(12X12X1),8726K63,0,-4.333333333333333,0.0,334,Low - not enough data,-341.0
199,6tnt95v7gjj8kbch0dq0q7hdd0,"Monoprice 38893 - USB C, 2.0 only, red, braided",38893,0,-9.666666666666666,18.69047619047619,53,High - overdue for batch,-41.0
200,54assjjtatj5nbre9nrzq837zy,"USB 2.0 Type-C to Type-A, 1.5ft",,36,-122.96666666666665,68.25,47,High,14.0
201,7dd1ym7fjwj7vby36rgfe947ae,"; Zener Voltage Typ, Vz:10V; Power Dissipation, Pd:400mW; Diode Case Style:SOD-323; No. of Pins:2","PDZ10B,115",38,-2.0,0.0,322,Low - not enough data,-7.0
202,54f3ncq964k1famnbhkq2vtkr3,OpenADC - Tested,,2,-1.0,0.0,290,Low - not enough data,-7.0
203,7jhwzsm4x8jch9393bw0yhrx5p,1.5 m:l     kapton tape (for the probe tip),,1,-1.0,0.0,339,Low - not enough data,-7.0
204,73znv55d8rkxq880q43g7272eb,NOR Flash Serial-SPI 3V/3.3V 256M-bit 32M x 8 8-Pin WPDFN T/R,MT25QL256ABA1EW9-0SIT,66,-90.0,0.0,325,Low - not enough data,-332.0
205,55287w42q8ggd8tq56fhfg057w,CW312T to CW308T adapter (2-layer simple version),,812,-83.33746898263027,8.963333333333335,10,Low,73.67000000000002
206,4f3x5z4gn0hsrbafqg0d56d6sy,Res Thick Film 1206 250m Ohm 1% 1/2W ±100ppm/°C Molded SMD Paper T/R,CSR1206FKR250,93,-3.833333333333333,216.0,91,Low,5177.0
207,775k102858k4t9wht3g6vm6f7t,"17V Input, 5A Synchronous Step-Down Regulator with Voltage Scaling 20-HTSSOP -40 to 85",TPS56520PWPR,360,-119.0,0.0,324,Low - not enough data,-7.0
208,5q6n622fymjnn95e2dtsbv1pz8,Chipshouter main unit,,30,-15.433333333333332,41.22222222222222,31,Low,34.22222222222222
209,5re1mbem2akt6ba4vj24d6jkec,"Anti-Static Bag 5x8""",30058,205,-18.583333333333332,15.597883597883596,61,Low,164.57671957671957
210,7cp0sbd6sgk7383sm1vkzb65rd,1.0 A Positive LDO Linear Voltage Regulator (Fixed and Adjustable) Vout: 1.8 V,NCP1117ST18T3G,829,-15.0,0.0,326,Low - not enough data,-7.0
211,4qh9yjxk2mhrkamzpc0n3w8jjg,Fan Axial 30X10MM Ball 5VDC Wire,MR3010H05B1-RSR,30,-20.0,0.0,160,Low - not enough data,-7.0
212,7e2pp7j4cmkcq80kw5g4e3kgyp,"Metal Film Resistor, 330 OHM, 250mW",,820,-150.0,0.0,91,Low - not enough data,-7.0
213,7vf7m08vtyhyf8y6b547fcrnqg,"Nylon Plastic Washer for Number 2 Screw Size, 0.094"" ID, 0.188"" OD",90295A320,68,-39.11111111111111,23.599999999999998,53,Medium,16.599999999999998
214,555dn1seq4h6r9292dfb257v7d,"Protective Pak Velostat Hinged Container 7x3-1/2""x1"" 4024",57021,382,-38.48166666666667,19.785714285714285,10,Low,171.07142857142856
215,8006z21gqwjs6ba3wwq5wcse9m,Conn Unshrouded Header HDR 16 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,68000-216HLF,4,-10.0,0.0,12,Low - not enough data,-19.0
216,6nm0ngqhj0hwj9yfh5sxkpf58q,"Power inductor, shielded, 20% tol, SMT, RoHS, halogen f",XAL7070-122MEB,112,-3.0,46.0,279,Low,1695.0
217,5c0n31qgsjg8jb0fxp0hc8skp7,"ROUND STANDOFF #4-40 ALUM 5/8""",1839,293,-54.5,135.0,53,Low,668.0
218,6p96jfzamwhxv8jcc9ayn38qb7,Development Boards & Kits - ARM STM32F3 Target for CW308 (TESTED),,3,-21.891749427043543,14.5875,10,High - overdue for batch,-3.0
219,6ryjw17kacjp38g0jtdj46nz5k,Conn RJ-25 F 6 POS 1.02mm Solder RA Thru-Hole 6 Terminal 1 Port Cat 3 Box/Tray,1734723-1,2,-24.0,0.0,180,Low - not enough data,-187.0
220,8ffrcvf06cgzw9jnrhe6hygar0,"1.7 x 4.75 mm, Hexagonal Cover, Strain Relief, Modular, Dc Power Plug Connector",PP-014,110,-14.366666666666667,92.33333333333333,31,Low,639.3333333333333
221,76q1hvpt20k0r9aek73ae11b0v,ATSAML11 UFO TARGET BOARD,,8,-70.66666666666667,52.0,194,High - overdue for batch,-149.0
222,7gnqdtym7rgw49jcshbft1x71b,Development Boards & Kits - ARM STM32F1 Target for CW308 (TESTED),,21,-10.95,30.25,2,Medium,23.25
223,90rzjt4rvej2eask7vx4jhcf8c,SONATA Rev. 09,,87,-58.0,0.0,25,Low - not enough data,-7.0
224,96q12xm4mgjhc8pd81zq0evpv8,"Power inductor, shielded, 20% tol, SMT, RoHS, halogen f",XAL5030-122MEC,348,-375.0,0.0,325,Low - not enough data,-332.0
225,9m983xpymtj9w94cbexwjjce2r,Bumpers and Leveling Elements Bumper Black Molded Polyurethane Adhesive 9.525mm,SJ61A8,3214,-179.34727668845318,8.463974358974358,10,Low,136.88756410256408
226,4hapc1xfzygkcbzf8w337yasy7,1.25 mm Pitch 4 Position Single Row Wire to Board Connector Housing,GHR-04V-S,387,-27.833333333333332,56.0,53,Low,721.0
227,56j5xmqjkwkcqagykabnaj7kpb,Enclosure; IP54; Subminiature; 1551 MINI; TransRed; Plastic; 1.97X.98X.61Inches,1551BTRD,90,-11.0,66.0,68,Low,521.0
228,5jd81d5etckxxaxb73yx1dhee1,Chipshover JOY cable,,0,-3.666666666666666,0.0,207,Low - not enough data,-214.0
229,5rj34b3dq0kdd9szyd1emav2jc,SAM3U Series 96 MHz 256 kB Flash 52 kB SRAM 32-Bit Microcontroller - LQFP-100,ATSAM3U4CA-AU,910,-7.0,0.0,325,Low - not enough data,-7.0
230,43he08r3srh5wbxnees4mcjsnt,"Monoprice Palette Series USB 2.0 Type-C to Type-C Charge & Sync Nylon-Braid Cable, 3ft, Blue",38896,0,-12.666666666666666,11.0,290,High - overdue for batch,-286.0
231,4jb6f4c86ghrb9wws99kr14wxn,SLEEVE COVER CW305 ARTIX FPGA XC7A100T,,28,-17.666666666666668,26.5,41,Medium,19.5
232,5tyah2w2nrg9p8avsdchttdhkz,Heat Sinks HEATSINK FOR TO-268 BLK ANODIZED,DA-T268-101E-TR,94,-28.5,120.16666666666667,31,Low,353.5
233,47smz6b29ggtvbsrtnk0x4ypcr,"SMD Chip Resistor, 22 kOhm, ï¿½ 1%, 62.5 mW, 0402 [1005 Metric], Thick Film, General Purpose",RC0402FR-0722KL,9932,-50.0,0.0,59,Low - not enough data,-7.0
234,5a59fqwk3rkcna7dd12nh2fvwt,MURA Series 1 A 600 V 75 ns Surface Mount Ultrafast Power Rectifier - CASE-403D,MURA160T3G,11,-12.0,0.0,322,Low - not enough data,-329.0
235,7kqjbsqehrjxca8s3ez80apwcv,"High-Visibility Blue L-Key 4 mm Hex Size, 2-7/8"" Overall Length",5984A25,104,-17.52777777777778,52.82222222222222,31,Low,257.1111111111111
236,7tra567z3chenbd87e0c2dmz6n,RC Series 0603 0.1 W 10 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-0710RL,5242,-317.0153846153846,19.058333333333334,4,Low,297.93333333333334
237,61zdsstqcmkgn93e9n3mbt4psq,Power Supply AC-DC Multi Plug Adapter 5W USB Input,VER05US050-BB,24,-15.96888888888889,13.569444444444446,2,High,6.569444444444446
238,4agqx54fs8jss8pk4t3n42cap7,"10 of Each: Green, Red, Orange, Brown and Black 9"" Female Jumpers and 200 Headers",920-0193-50,0,-3.0,0.0,276,Low - not enough data,-283.0
239,4mt53gn17gkys953w9amdezefy,RES SMD 220K OHM 1% 1/10W 0603,RC0603FR-07220KL,3500,-190.0,0.0,327,Low - not enough data,-7.0
240,5b5r3n6yath2davs1h410nbk2t,,,28,-3.033333333333333,57.166666666666664,60,Low,507.5
241,aa8em1q2h2j9wag6egtjjxgkj5,"Anti-Static Bag 6x8""...Anti-Static Control Products 6X8 ZIP PKG/100",30068,196,-8.0,0.0,322,Low - not enough data,-7.0
242,63rkgbz032jrb8498vv7reyxsx,Daughter Cards & OEM Boards ChipWhisperer-Lite Capture (KIT),,2,-1.0,0.0,207,Low - not enough data,-7.0
243,818w3g0992g4vbf71a90v9mc0x,PCB UFO Target STM32F REV. 3,,163,-39.163529411764706,11.959305555555554,2,Low,40.837222222222216
244,5pym8nsg56ke59gtgykay1pjpm,"1.8power cord, C5 to US Plug (NEMA 1-15), 10 A, 125 V",AC30MNA-R,0,-20.833333333333332,41.666666666666664,125,High - overdue for batch,-90.0
245,abz08dcr5jghpbycc68qsmf7dg,Ferrite Core Antenna/RFID Rods 78-Material,3078990831,800,-115.0,0.0,341,Low - not enough data,-7.0
246,82bhv61q1ekszb03d09reptygr,UFO TARGET LPC55S69 (TESTED),,51,-4.0,0.0,9,Low - not enough data,-7.0
247,5saaq5hff4hxga2p2hxsjewdvt,HEATSHRK FP301 3/4X0.75 1=50PC,"FP-301 3/4"" CR 200'",0,-7.0,0.0,180,Low - not enough data,-187.0
248,acrfh4zw6jkkm8xjetx4a60n9n,SONATA sleeve cover,,92,-46.7,16.375,25,High,9.375
249,6h9n4b6axwjm99vy7actngxjyp,CONN 22-30AWG CRIMP GOLD,0008550102,1846,-61.5,41.0,322,Low,1223.0
250,83w56e9nc8gpp9gn7x9s8ve780,Target Board for ChipSHOUTER PCB,,36,-102.0,0.0,181,Low - not enough data,-188.0
251,4svv4r0gmth5nb6fwjrkzjx3c5,Trench MOSFET N-Channel 60V 3.5A 3-Pin SOT-23,PMV37ENEAR,452,-66.5,22.333333333333332,67,Low,127.0
252,5st6rrtmewhkha437r1tntjehh,Res Thick Film 1.6 x 0.8 mm 22K Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0722KL,5402,-100.0,0.0,69,Low - not enough data,-7.0
253,87b5nwz8bwh3g91p9n9y83kq98,Level 1 Starter Kit sleeve,,103,-50.0,0.0,75,Low - not enough data,-7.0
254,84d3vs9y4gjeq8tdqwt8679fj6,"BERGEN BD,K410T  (MOUNTED CAPS)",,11,-3.027777777777777,19.0,60,Low,50.0
255,69n0hfxjq2gnk81cc924m2qhk8,"RAYCHEM: Heat Shrink,1/16 in. ID,2:1 Shrink,Blk,4ft stks,RNF-100-1/16-BK-STK",RNF-100-1/16-BK-STK,8,-1.0,0.0,324,Low - not enough data,-7.0
256,4zk2thrfmakj6b4m2vsw3a3x6s,Cable Assembly Modular 2.13m 26AWG Modular Plug to Modular Plug 6 to 6 POS PL-PL Crimp-Crimp Carton,[national-id]-BL-0007F,3,-22.0,0.0,122,Low - not enough data,-129.0
257,ahprf2a9fmh81a7tm0a79zhe13,3n0,,168,-32.0,0.0,101,Low - not enough data,-7.0
