,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate
258,6r5kvjcrq8k9j9xp9xkzyydny9,NPCA Programmable Logic IC Development Tools Spartan 6LX9 FPGA Target for CW308,,0,-58.0,0.0,198,Low - not enough data,-205.0
259,84kcwrxtn4gjda10rhdfctdjff,Switch Tactile N.O. SPST Rectangular Button Gull Wing 0.05A 12VDC 2.2N SMD Embossed T/R,EVQ-P7A01P,84,-1.0,0.0,322,Low - not enough data,-7.0
260,6at8wwr8vygkj8xa9g5dw3e505,Cap Aluminum Polymer 1200uF 2VDC 20%( 6.3 X 9.9mm) SMD 0.008 Ohm 5230mA 2000h 105C T/R,2SVPE1200M,12,-50.0,0.0,59,Low - not enough data,-66.0
261,4tg0b99sr8jwja6v6wfgyatce1,PCB K82F,,0,-100.0,110.0,189,High - overdue for batch,-86.0
262,503gm7dyjjgs48rq890zm4btf6,"SoC; 2,412G÷2,484GHz; -98dBm; 2.2÷3.6VDC; SMD; QFN48; 19.5dBm; 16MB",ESP32-D0WDQ6,3,-16.0,0.0,101,Low - not enough data,-108.0
263,akr66pe6yck25bj9wz6yn0ckkm,CWLITE CAPTURE SLEEVE COVER,,90,-8.325,31.666666666666668,7,Low,309.6666666666667
264,8q4gbmbrv4ghbahw07npctt4kv,XC7A35T SLEEVE COVER,,7,-3.083333333333333,41.88888888888889,91,Low,76.77777777777779
265,6y62cwkg00jcya0ghzb3zd3e3k,Phywhisperer top label,,104,-42.0,0.0,61,Low - not enough data,-7.0
266,51t9da6enagmh9aavbhn6h0j0a,Development Boards & Kits - ARM STM32F2 w/ Hardware Crypto Target for CW308 (TESTED),,12,-5.0,1.0,171,High - overdue for batch,-5.0
267,5zfss5cjygjkhb5cxxtxyr0sm4,Cable Assembly UTP Patch Cord 2.133m 26AWG Modular Plug to Modular Plug 6 to 6 POS PL-PL Bag,AT-S-26-6/6/B-7/R,12,-13.533333333333333,41.44444444444445,31,High,3.0
268,an0jsgkth0gqn8p2n0gwwfcphy,Conn Contact SKT 1 POS Crimp ST Cable Mount 1 Terminal 1 Port Loose Piece,7-66504-0,85,-52.5,3.2,306,High - overdue for batch,-3.8
269,8rtn8q2hk4gj88xgney3dhsjq2,ATmega Series 20 MHz 32 KB Flash 2 KB SRAM 8-Bit Microcontroller - DIP-28,ATMEGA328P-PU,55,-50.0,0.0,91,Low - not enough data,-7.0
270,8ahhj6nr8wkmfbj1bec5weqghf,White Lite Series 2 Position 2.54 mm SMT Vertical Socket,BG306-02-A-2-0400-L-G,9,-92.5,255.0,69,Low,179.0
271,6ff1qc3h9gks4bd9mkg6031zkz,ARM® Cortex®-M0 series Microcontroller IC 32-Bit Single-Core 48MHz 128KB (128K x 8) FLASH 64-LQFP (10x10),,0,-150.0,0.0,336,Low - not enough data,-343.0
272,4ztvd93h2ej5e82c48dr6taav2,ZX Series 5 Position Through Hole Wire to Board Right Angle Male Receptacle,ZX62D-B-5P8(30),8,-36.0,0.0,180,Low - not enough data,-187.0
273,61vxynfzxghe293v32mghpbygz,BallisticGel CW521 REV. 04 ( TESTED),,12,-3.583333333333333,64.44444444444444,31,Low,186.33333333333331
274,8yfp7w8v0tjwkam7fcwxcaagb6,"LED, 5MM, Red",TLHR5400,52,-25.0,0.0,91,Low - not enough data,-7.0
275,74w6b0ehzjjxe9f8qyxqh1bjnz,"18-8 Stainless Steel Socket Head Screw, 6-32 Thread Size, 5/16"" Long",92196A145,320,-80.0,0.0,208,Low - not enough data,-7.0
276,8fdq6pmv0gjjh9bm28fjzkkpar,"IDE Cable, 6 Pin",Q14201980,368,-60.6375,13.26190476190476,2,Low,72.57142857142856
277,6ktzb7e5t6gvtby7bhz5kxge6r,"4.5-V to 17-V, 12-A synchronous buck converter with voltage scaling 24-HTSSOP -40 to 85",TPS56C20PWP,31,-50.0,0.0,324,Low - not enough data,-331.0
278,51z6p6cn6ykkdaey2geaz1pm5k,INJECTION TIP LABEL 4MM/CW (BLACK),,69,-25.0,0.0,151,Low - not enough data,-7.0
279,92wdfm0w2ykvrbyf2yzjx4r49p,Thumb Screw Kit For Metal D Sub Junction Shells For Round Cable,3341-7-KIT,99,-32.5,0.0,312,Low - not enough data,-7.0
280,75arh5b62mhsk9ke5te3n1jyfe,CONN RCPT HSG 3POS 3.96MM,0351560300,73,-1.0,0.0,322,Low - not enough data,-7.0
281,6m69p0s4egja7bxa4feqbcm952,Cable Assembly 1.83m 22AWG USB Type A to DC Power 4 to 2 POS PL-PL,10-00240,9,-1.5,13.0,12,Low,71.0
282,55gw8msqxghq7991p5wrm41j2b,"Artix 7A100 FPGA Target - 100 mOhm, No VCC",,9,-3.583333333333333,30.666666666666668,60,Low,54.333333333333336
283,97esv7vrb6kyb9qsjksk4cc8en,BROWN BOX,,65,-3.0,0.0,319,Low - not enough data,-7.0
284,8hwgs2awtmjgd8m1n83mapfhtx,Green Ø5 mm 50° 2.3 mcd Diffused 1.8 V Domed Solid State LED Lamp - T-1 3/4,4300H5LC,50,-50.0,0.0,91,Low - not enough data,-7.0
285,6r1rrt4kxyhzga4ftfteqs2mpg,CW308 UFO Board Tested w/ XMEGA Target (TESTED),,0,-23.170833333333334,10.211688311688311,3,High,0.0
286,6h6dpdnjm8g48awrmx6n7fyph5,Res Thick Film 1206 0.1 Ohm 1% 1/2W ±100ppm/°C Molded SMD SMD Paper T/R,CSR1206FKR100,46,-3.0,0.0,91,Low - not enough data,-7.0
287,b7qk84fcxegbkb4g24s7xren56,"MCX to BNC Cable, 15cm (12"")",,322,-38.87708333333333,15.238333333333335,10,Low,114.90666666666668
288,9g5v5b0jv4h3h8abtqjjchnz3x,"double sided 3.5 x 17"" Chipwhispere Lite 32-bit edition quick guide",,991,-68.63809523809523,10.222222222222223,81,Low,136.11111111111111
289,79qwwbyhmpkyz8r10c9qyc5km9,"16 X 16 X22"" CORRUGATED BOXES",S-20483,22,-14.0,0.0,319,Low - not enough data,-7.0
290,8kq57wt2zpk62bhgw9pf68evs3,FIXED IND 6UH 2.5A 22 MOHM TH,744710603,62,-19.444444444444446,132.0,68,Low,389.0
291,6r3v2rnqgch60akwzm0wdnhmhj,Test Point MultiPurpose THM .445 L .125OD Heat Resistant Nylon 46 Red,5010,25,-15.0,0.0,12,Low - not enough data,-7.0
292,6vg5gyjwzmh388y1yzytj3dn49,5x CW312 Breakout/Adapter PCBs,,0,-1.0,0.0,287,Low - not enough data,-294.0
293,5bk89rrsmjjcq8p1ss9x4ab8c2,"Screws for Plastic, Zinc-Plated Steel, Number 4 Size, 1/4"" Long PK 100",90380A106,925,-288.28138528138527,12.933333333333332,39,Low,31.799999999999997
294,9rgf7fmy3jgreae6wr9a2w3zfd,"Stainless Steel Flat Head Thread-Forming Screws for Plastic, Phillips Drive, Number 4 Screw Size, 3/4"" Long",,112,-144.0,0.0,61,Low - not enough data,-68.0
295,6w7swhebfggkf8rhp1s9v3t3wt,RC_L Series 0603 10 kO ±1% 0.1 W ±100 ppm/°C Thick Film Chip Resistor,RC0603FR-0710KL,4114,-108.46470588235294,20.25,6,Low,742.25
296,5dq1gakkhjg7h8xj16berhmdz8,"Artix Socket FPGA Target - 100 mOhm, No VCC",,0,-1.0,0.0,208,Low - not enough data,-215.0
297,5myfdc8hwaknr89rt9mf0carep,FPGA - Field Programmable Gate Array XC6SLX9-3TQG144C,XC6SLX9-3TQG144C,270,-200.0,0.0,165,Low - not enough data,-7.0
298,bjjvjfp0xejy3acvmkgw8hd0wp,"Res, 20M, 5%, 0.5W, 2010 Rohs Compliant: Yes",HV732HTTE206J,417,-50.0,0.0,69,Low - not enough data,-7.0
299,5myrj3xm84kb8bct3jsvv7w5r0,Conn Unshrouded Header HDR 4 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,68000-204HLF,69,-28.53333333333333,154.5,12,Low,302.0
300,70mfqza51mgtma3kb3hgv14rjy,DMP2123LQ Series 20 V 3 A P-Channel Enhancement Mode Transistor - SOT-23-3,DMP2123LQ-7,938,-50.0,0.0,326,Low - not enough data,-7.0
301,bmzpmt4m8ghxhbd1ht15nvhqcz,Res Thick Film 0805 1 Ohm 1% 0.33W ±200ppm/°C Molded SMD Punched Carrier T/R,ERJ-6BQF1R0V,688,-56.0,7.0,4,Low,77.0
302,9484qtn9fghcwbjheess7a70b4,Chipshover case label,,11,-9.0,0.0,200,Low - not enough data,-7.0
303,5jgf9q81dmkdgbxe1zsfzaebgn,75869 Series 6 Position (2 x 3) 2.54 mm Vertical Shrouded 4 Wall Male Pin Header,75869-131LF,332,-92.53333333333333,19.740000000000002,4,Low,52.220000000000006
304,5n0p00eavehmvbag4q6afhz3rd,UFO TARGET CW312T-K82F,,113,-9.916666666666666,18.857142857142858,170,Low,200.42857142857144
305,74zkn6qfkrkd9b88xtsfrw6gz4,CAP CER 680PF 50V NP0 0402,C0402C681J5GAC7867,2086,-108.0,28.0,102,Low,525.0
306,5n8s2rsapahb0ak2d0k9yhnej6,TRANSFORMERS AUDIO & SIGNAL,ATB322524-0110-T000,1640,-123.5,257.0,69,Low,3334.0
307,786dfyga6chr4b749xe4de5qt0,"Kinetis K82: 150MHz Cortex-M4F Secure MCU, 256KB Flash, 256KB SRAM, Full-Speed USB, 100-LQFP",MK82FN256VLL15,161,-60.8,33.5,189,Low,60.0
308,bsz73899jrh5cav1zh67vzftdv,PCIe Gen4 support ultra-low power clock generator with four programmable outputs & EEPROM 24-VQFN -40 to 85,CDCI6214RGET,507,-125.0,0.0,175,Low - not enough data,-7.0
309,7x0e79qsx6kygbemzb4jcqdsfg,"4.5-V to 17-V, 12-A synchronous buck converter with voltage scaling 24-HTSSOP -40 to 85",TPS56C20PWPR,455,-25.0,0.0,59,Low - not enough data,-7.0
310,5nvyvqdk76hjy9azde8vka1b0m,Ceramic capacitor SMD 1206 100 µF 6.3 V 20 % Murata GRM31CR60J107ME39L 2000 pc(s),GRM31CR60J107ME39L,1277,-400.0,0.0,59,Low - not enough data,-7.0
311,7ad76v07c0k8gab0fxbgcn58fx,"H-Probe Blank PCB, 15mm",,174,-63.0,0.0,111,Low - not enough data,-7.0
312,bvdz69gaxghyx9aqqagjggdmz5,Development Boards & Kits - ARM STM32F4 w/ Hardware Crypto Target for CW308 (TESTED),,1,-4.378571428571428,46.888888888888886,23,Medium,16.0
313,a6945kdr1yj9kat99bz6y0p4y8,Development Boards & Kits - ARM STM32F4 w/ Hardware Crypto Target for CW308 (TESTED)  ....AUTO,,0,-1.0,0.0,153,Low - not enough data,-160.0
314,82f4qaxbxejq4axgxe2tmvm17k,"RA Plug, Cable 150mm, Teflon Coaxial Cable O.D. 1.13mm, UMC LP Series",415-0086-150,44,-21.944444444444443,28.038095238095238,31,Low,49.076190476190476
315,7aghavj8cmgvnbqy72scrz80v1,Anti-Static Control Products BOX W/FOAM 2.9 X.63,57002,14,-15.3125,38.785714285714285,31,High,0.0
316,bvfej71vycg80a7yw978fmhz6e,"USB Cable: A-Micro B, w/Ferrite, 3 foot",(5457)/(39910)/(39909),147,-34.82870813397129,6.76979797979798,2,Medium,20.07919191919192
317,a879wev16yg5c9p5bnq61gmmmm,4MM/CCW,,0,-7.936538461538461,20.148809523809522,18,High - overdue for batch,-5.0
318,82fw0fazjek5saddhsxvv3n3gn,PCA: ChipSHOUTER,,8,-1.0,0.0,324,Low - not enough data,-7.0
319,9e3mqatkqjh0manq9xvagp0044,"P36-015-005-C 1.5X5 , 301 SS METRIC",91610A106,248,-21.433333333333334,57.666666666666664,31,Low,627.3333333333333
320,5wzvq8ywjgh0mbeycwbz1dp57k,Front-Panel Label,,57,-1.0,0.0,322,Low - not enough data,-7.0
321,5y5kw9fneehx0aw41s5fqphbhb,PSU,,31,-1.5,45.0,279,Low,893.0
322,7dv4evmzvmj1aapx5meh3jvn48,Trans IGBT Chip N-CH 600V 30A 250000mW Automotive 3-Pin(2+Tab) DPAK T/R,IKD15N60RATMA1,2,-100.0,0.0,69,Low - not enough data,-76.0
323,aax7560a1chcnbsmb25x6vchm7,CWHUSKY 7A35 UNITS (TESTED GOOD),,1,-2.222222222222222,102.5,142,High - overdue for batch,-46.0
324,5x2r058gy4hkhab5cct4xy53m8,"Connector Header, GH Series, 8 Position, 1.25mm, 30-26 AWG, 50V, Surface Mount, Right Angle, Solder, Locking Ramp",SM08B-GHS-TB(LF)(SN),0,-10.0,0.0,283,Low - not enough data,-290.0
325,c03b9akvx4jgnb4ptqat8hg7ef,Heatsink 29X18MM Diagonal Plastic Push Pin | Wakefield 960-29-18-D-AB-0,960-29-18-D-AB-0,20,-2.625,33.0,60,Low,224.0
326,8qzg097j8ghrwaehqrkgyqksbm,CHIPSHOVER (BLACK PCB),,5,-10.0,0.0,283,Low - not enough data,-290.0
327,9pt0hyvaqyhheabt1ft3kfdd68,UFO TARGET EFR32MG21A TESTED(SOCKET),,5,-1.15,122.0,23,Low,481.0
328,acdty1k64ck3eapkrk4zyh7qc3,BGA socket for OT chip 0.5mm 9x9 BGA pattern,718-SW08105-508-B1,4,-3.916666666666666,32.8,76,Medium,25.799999999999997
329,9r8qra05xejgj9bqyzmecyyzj5,"Murata GRM 47¦ÌF ¡À20% X5Rµç½éÖÊ 6.3 V Ö±Á÷ SMD ¶à²ãÌÕ´ÉµçÈÝÆ÷, Íâ¿Ç³ß´ç0805",GRM21BR60J476ME15L,300,-64.0,0.0,130,Low - not enough data,-7.0
330,66w32ayjxrgsq8886v11v16rap,1MM/CCW COIL,,42,-41.75,63.333333333333336,151,Low,56.333333333333336
331,7jm2eza8crksxa5g02s5bdb1cd,"18-8 Stainless Steel Hex Nut, 2-56 Thread Size",91841A003,135,-28.793650793650798,13.305555555555557,53,Low,46.22222222222223
332,c99xag7e3wkzw8qat6g49mencs,979 Series 9 Position Zinc Nickel Plating Top Entry D-Sub Backshell Kit,979-009-030R121,21,-12.0,5.0,312,High - overdue for batch,-2.0
333,90x7pp5eb0kyraa3pvv8fjyhzd,"18-8 Stainless Steel Socket Head Screw, 2-56 Thread Size, 7/16"" Long",92196A082,244,-18.444444444444446,19.733333333333334,53,Low,249.53333333333336
334,9xce3jzbjmhts8cdn683s7yn17,SONATA  QUICK REFERENCE GUIDE,,118,-29.0,0.0,25,Low - not enough data,-7.0
335,695fetpy6aghx97k9ewwabpq86,TVS Diode Array WE-TVS 6-Ch+VDD 5V MSOP8,82401646,136,-16.0,0.0,39,Low - not enough data,-7.0
336,a7m0551aptj3q8as5dvgdqphgz,Conn Shrouded Header (4 Sides) HDR 40 POS 1.27mm Solder ST Top Entry SMD Tube,SHF-120-01-L-D-SM,35,-15.0,0.0,55,Low - not enough data,-7.0
337,6d3hv04n3rgm984g8qbxrmw8z9,UFO TARGET K82F TESTED,,41,-1.0,0.0,14,Low - not enough data,-7.0
338,6k8gqssc00jnvaa0yk6zvsm88t,MCU 32-Bit SAM4L ARM Cortex M4 RISC 128KB Flash 1.8V/3.3V 48-Pin TQFP T/R - Tape and Reel,ATSAM4LC2AA-AUR,1,-39.5,104.0,194,High - overdue for batch,-97.0
339,7tzmgwzqfjkmq9ek0mfpj93pb4,Interface Development Tools CANoodler CAN to 3.3V Interface,,46,-5.777777777777778,110.0,104,Low,763.0
340,93fswg3z1yhed9d52acb4hda9h,PCB for CW308T-EFR32MG21-02,,0,-47.0,37.666666666666664,192,High - overdue for batch,-161.0
341,7wkbv2ye96jez96z6tka0ste1e,HEATSINK 35MM x 35MM x 10MM R-TAB CP,ATS-CPX035035010-175-C2-R0,6,-18.666666666666668,224.0,53,Low,164.0
342,6h9br2qkc6hqg9s6zp4ya1nkx2,Cap Ceramic 0.1uF 50V X7R 10% SMD 0603 125°C Cardboard T/R,CL10B104KB8NFNC,11587,-236.09661835748793,41.090909090909086,6,Low,2006.4545454545453
343,7w4syj01rwgg5bszcs26x4b8jq,"Bidir Volt Lvl Translator, -40To85Deg C Rohs Compliant: Yes",PI4ULS5V201TAEX,406,-37.333333333333336,3.5,4,Medium,28.0
344,adjfw1y2cahgybtr98x0tmvpe2,Advanced Breakout  UNTESTED,,0,-149.0,0.0,152,Low - not enough data,-159.0
345,6vjpx24kx2h0z9c4qj4bpyp6mw,1MM/CCW,,6,-8.982142857142856,21.238095238095237,31,High - overdue for batch,-16.0
346,968xj30w6ahp8acy6vg9ez78qe,Hammond MAROON CASE (TEMPORARY) replacement,,58,-42.0,0.0,61,Low - not enough data,-7.0
347,ae944y9ywtj6cbjd98tkser92n,"General Purpose Inductor, 2.2uH, 20%, 1 Element, Composite-Core, SMD, 4439",XAL1060-222MEC,0,-50.0,0.0,59,Low - not enough data,-66.0
348,7zz5ratk5jher87cjg17ygbkrm,Contact SKT 16 Size Press Fit ST Thru-Hole Bulk,0273-0-15-15-16-27-10-0,450,-284.25,118.5,87,Low,111.5
349,6q6mc09egcjg79q5p9t35x0m1n,"RF/COAXIAL ADAPTER, SMA PLUG-SMB PLUG; Connector Type:Inter Series Coaxial; Body",72976,15,-8.93939393939394,24.171428571428567,31,Medium,17.171428571428567
350,741ywgqfagj3c8300sa3af50dh,"USB, USPlug Type",,4,-1.0,0.0,325,Low - not enough data,-7.0
351,96fhtayzp2kycb5adgd1am5qpw,Test Point; Black; Thru-Hole; Snap-Fit; SilverPlate; 0.063in. Dia.; 0.445In.,5011,200,-25.866666666666664,24.116666666666667,4,Low,161.81666666666666
352,ahpkxw6rg4j9tbsmbjcvb0fcax,"SMA Filter - Low-Pass, 20 MHz",,1,-13.0,0.0,25,Low - not enough data,-32.0
353,82frktmrkmhgjasmcqthkxk0gr,Cable lug; Circular; M3 Stud; Crimp; 14-18 AWG; Non-Insulated; Copper,3240076,61,-24.266666666666666,57.666666666666664,31,Low,108.33333333333333
354,cf7m9j5494kv7ay50wp81wa1bd,19V/3.4A POWER ADAPTER MODIFIED,,12,-11.82857142857143,20.77777777777778,125,High,13.777777777777779
355,8353fne5h2kv8a3a6kze30vz3q,Res Thick Film 1.6 x 0.8 mm 68K Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0768KL,3757,-81.0,52.0,194,Low,2385.0
356,chn2pqndtjhhh9addq0rx0p8dy,19V/3.4A POWER ADAPTER,,130,-19.704761904761906,41.333333333333336,31,Low,241.0
357,9ce3abwws0htsa7wbajmm9rgy3,Res Thick Film 1.6 x 0.8 mm 27 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0727RL,3616,-144.0,0.0,180,Low - not enough data,-7.0
358,751r92pjj4jkxaqf8vbdyk283j,Switch Tactile N.O. SPST Round Button J-Bend 0.05A 32VDC 1VA 3.9N SMD Automotive T/R,KSC741JLFS,138,-25.75,25.53333333333333,31,Low,120.66666666666666
359,7dddaf7mzghkb8ad1akhxqvknr,Backshell Kit 90° E Shell Size Nickel Over Copper Zinc Alloy Die Cast,981-009-130R121,0,-19.5,5.0,312,High - overdue for batch,-314.0
360,8c8akmedmcjedby3tare5n28w1,PhyWhisperer-USB Belly (Bottom) Label - needs date code update when reprint(!),,58,-42.0,0.0,61,Low - not enough data,-7.0
361,bkxtn9dzz6hw7a66taenfkrtz7,Daughter Cards & OEM Boards Aurix TriCore TC233LP Target for CW308,,48,-2.0,0.0,165,Low - not enough data,-7.0
362,9ch49tdxfwhxwb96gg90hv5qdb,INJECTION TIP LABEL 4MM/CCW (RED),,71,-25.0,0.0,151,Low - not enough data,-7.0
363,85fjyfc3x2j9x8cenq8t4be8qe,Oscilloscope Probe CP-2100; Probe Type Passive 100MHz 1x; 10x 300; 600V,CP-2100,0,-60.0,0.0,355,Low - not enough data,-362.0
364,crffhsbckajvc9dg4wndtjf8bt,LAN8720A Series 3.6 V Small Footprint RMII 10/100 Ethernet Transceiver - VQFN-24,LAN8720AI-CP-TR,296,-469.0,0.0,325,Low - not enough data,-332.0
365,as7pg5dsyjj7b8h6b75fyzb36t,Sleeve cover of CWHUSKY kit,,199,-36.54017857142857,22.066666666666666,10,Low,103.33333333333333
366,7h9h6eps4rgqy904wbg5y3chcc,"SMD Chip Resistor, 110 Ohm, ± 1%, 125 mW, 0805 [2012 Metric], Thick Film, Precision",ERJ-6ENF1100V,968,-32.0,0.0,39,Low - not enough data,-7.0
367,bp9rgtg1d0jpfav11xcwpryxyy,"Artix 7A35 FPGA Target - 500 mOhm, No VCC",,0,-1.0,173.0,91,Low,75.0
368,9jgdc3wfcgjr1bk5nw3ss53nsh,ChipWhisperer-Lite Assembly (XMEGA),,64,-32.0,42.0,52,Low,77.0
369,at20fvdyrjh28985e9eh1fkfce,Side Channel & Glitching Starter Pack Level 2,,4,-3.0,0.0,3,Low - not enough data,-7.0
370,880tnx77sjk05awbpse6j20mr7,Res Thick Film 1206 0.5 Ohm 1% 1/2W ±100ppm/°C Molded SMD SMD Paper T/R,CSR1206FKR500,86,-3.75,216.0,91,Low,4745.0
371,7k4q7rvb1tgs5a85ww99dyvkvw,"Ic, Lm2903pwr, Dual Differential Comparators/Linear<Az",LM2903PWR,238,-54.0,9.333333333333334,102,Low,30.333333333333336
372,7kttn9edeyhxs8sy670gjgsmck,XC7A35T SLEEVE COVER,,19,-6.25,9.666666666666666,61,Medium,22.0
373,ct8pvmb38pgkcb33k6vq7b5wac,SLEEVE COVER CW305 ARTIX FPGA XC7A100T,,121,-19.333333333333336,15.100000000000001,41,Low,83.60000000000001
374,bzcxybz2k8jncbggvdgsv9vvam,CWHUSKY TOP LABEL,,138,-102.64583333333333,35.714285714285715,37,Low,28.714285714285715
375,9jp63r7z0ek1yam46esg6fgjc7,"18-8 Stainless Steel Socket Head Screw, 4-40 Thread Size, 3/4"" Long",92196A113,118,-18.88888888888889,135.0,53,Low,803.0
376,c2364h6kpmjba9db6b1zhvnx8s,MCU 32-bit SAM4S ARM Cortex M4 RISC 1024KB Flash 1.8V/2.5V/3.3V 64-Pin QFN EP,ATSAM4S16BA-MUR,1,-750.0,0.0,324,Low - not enough data,-331.0
377,9kx8a81rkyg3gaa6y506wb2bbc,SHF - Samtec 1.27mm Shrouded Terminal / Header Strip,SHF-120-01-L-D-SM-K-TR,5,-4.0,0.0,279,Low - not enough data,-7.0
378,axe8w2b5j0hcyaryzwqmbx7kgv,Post Shunt; 2; 3; 1000; Phosphor Bronze; Gold over Nickel; Open Top; Black,881545-2,225,-150.0,1.0,89,High - overdue for batch,-6.0
379,94npzbvdwmg4q8n76sb0a90xt7,LED Uni-Color Super Red 645nm Automotive 2-Pin SMD T/R,LSA676-P2S1-1-Z,3713,-2.0,0.0,322,Low - not enough data,-7.0
380,d25bmt092gg0m83ygmqdg6af8x,XMEGA LiteTarget (UNTESTED),,28,-26.23611111111111,61.0,62,Low,54.0
381,c75w20cs62hk29mv9shhed41ad,Conn USB 2.0 Type C RCP 24 POS 0.3mm/0.5mm Solder RA SMD 24 Terminal 1 Port T/R,USB4105-GF-A,678,-3.0,24.0,213,Low,5417.0
382,9nz7wrcbsjgnn91ddnrhgea5ta,Chipshouter test equipment interface kit,,32,-15.523809523809524,41.22222222222222,31,Low,75.44444444444444
383,ayq1pvenhyj84a3rh8rn3v9ndr,CW340 KIT (INNER LABEL),,34,-9.666666666666666,112.0,53,Low,329.0
384,9p9z1tdr66g628cd6xxkqywdtb,SPI boards,,18,-14.0,0.0,324,Low - not enough data,-7.0
385,az4q6qcyvtkg38g01cf4c4yq7v,Res Thick Film 1.6 x 0.8 mm 30K Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0730KL,4500,-500.0,0.0,327,Low - not enough data,-7.0
