,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate
386,7wvd3x9c4gj4kab65b81vnv257,GTL2003 Series I2C 8-Bit Bidirectional Low Voltage Translator - TSSOP - 20,"GTL2003PW,118",4,-6.0,0.0,322,Low - not enough data,-329.0
387,9b0jyr9r4whvf89shxdaxkzj85,AC Power Cords AC Power Cord - US - Three Wire - C5,AC30MNA,12,-11.875,63.888888888888886,31,Low,56.888888888888886
388,dbsqsanc8pjgvae9r0yywfmexe,#4-40 Thread Stainless Steel Hex Nut,7248-3,19,-50.0,0.0,207,Low - not enough data,-214.0
389,c9e9mtj8rrjyham9crq5zckn24,Digital Isolator CMOS 3-CH 150Mbps Automotive Medical 16-Pin SOIC W Tube,SI8631BB-B-IS,0,-1.0,0.0,179,Low - not enough data,-186.0
390,9q8mw58mwygvw8bvfz8fn13s3k,CHIPSHOUTER LABEL TOP ENCLOSURE,,92,-17.333333333333332,68.22222222222223,31,Low,334.11111111111114
391,7xbfhq1tc8gz0a9npya4mstz7n,"Multilayer Ceramic Capacitor, 2400 pF, 50 V, ± 5%, C0G (NP0), 0603 [1608 Metric]",GRM1885C1H242JA01D,950,-50.0,0.0,59,Low - not enough data,-7.0
392,9b1m37t8cthmt8xdhkqha97vd2,Heat Sinks HEATSINK 23X23MM DIAGONAL PLASTIC PUSH PIN,960-23-23-D-AB-0,0,-6.4222222222222225,14.25,164,High - overdue for batch,-156.0
393,9t78pkcymagmtb1qs85vddev9p,20-Pin to CW312 Target board support,,0,-22.428787878787876,11.076479076479075,10,High - overdue for batch,-6.0
394,b4rkhhknwjjys96bw7gzsa8mr8,PULL TAB LOOP 20POS SOCKET CONN,5088450-5,83,-7.0,0.0,283,Low - not enough data,-7.0
395,84skx4mw14h5q950ecpv20n8rw,"Power inductor, shielded, 20% tol, SMT, RoHS",MLC1565-732MLB,0,-18.0,0.0,59,Low - not enough data,-66.0
396,9cgv04nqwghmta2k7rbyfyb3jn,PCB UFO Target ESP32 PCB,,0,-32.0,0.0,101,Low - not enough data,-108.0
397,9ventzqkt6kbtax169bhd40f3g,Inductor Power Shielded Wirewound 4.7uH 20% 100KHz Ferrite 3A 40.3mOhm DCR 2424 T/R,NR6028T4R7M,692,-4.0,0.0,324,Low - not enough data,-7.0
398,9dqwbn0jwthnsb986ym3029t3x,Single-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation and 3-State Outputs 6-SOT-23 -40 to 85,SN74LVC1T45DBVT,28,-37.333333333333336,3.5,4,High - overdue for batch,-7.0
399,a3q58d97faj0tbbk7yvp5h4ct1,"18-8 Stainless Steel Low-Profile Socket Head Screws with Hex Drive, M3 x 0.5 mm Thread, 20 mm Long",92855A319,140,-14.0,49.0,60,Low,483.0
400,89wrtymtarg6ta239ws48hk15k,Board Mount EMI Enclosures RF Absorber CRS Tin SMD,BMI-S-202-C,110,-13.948148148148148,21.37037037037037,41,Low,142.59259259259258
401,drx8c2nffmhhh935be2zx0mw6r,CBL 9COND 22AWG SHLD 5M MPPE,30-01518,0,-1.0,0.0,312,Low - not enough data,-319.0
402,a6qct6x6v4kmpaadrbzdyk5eav,ChipWhisperer-Lite Assembly ARM Target (UNTESTED),,126,-62.55555555555555,25.166666666666668,95,Low,43.333333333333336
403,8g7mychjcyg2ybw6zhekamypd9,"UFO Target, MPC5748G UNTESTED",,6,-1.0,0.0,139,Low - not enough data,-7.0
404,aarj4rpaktj3gb0s2znd12sj07,Electromechanical Relay 24VDC 2.504KOhm 1A SPST-NO (10.6x8.4x4.5)mm SMD Signal Relay,G6L-1F-DC24,220,-3.0,0.0,324,Low - not enough data,-7.0
405,8meh0yz08cgbj98nfkkfefcncp,"Connector Housing, GH Series, 8 Position, 1.25mm, Free Hanging, Crimp, Latch Lock, Natural",GHR-08V-S,5,-20.0,0.0,283,Low - not enough data,-290.0
406,ac3mbgdth2kmk9c3et59415am4,RC Series 0603 0.1 W 1 kOhms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-071KL,2362,-351.8,31.0,69,Low,179.0
407,8q1heprc28h4tabaej79fh2gsv,N-Channel 850 V 50 A 105 mOhm SMT X-Class HiPerFET Power Mosfet - TO-268,IXFT50N85XHV,155,-2.0,0.0,324,Low - not enough data,-7.0
408,9qjbc7rbngh46acy8fbkwmyp13,Driver Power Cable,,37,-16.5,113.0,208,Low,219.0
409,8yg26h8274hjram9k2sb2vg6hk,"Metal Film Resistor 51 OHM, 250mW",CF14JT51R0,1720,-250.0,0.0,91,Low - not enough data,-7.0
410,cyxhw1wfb4g4k8mn084njj4xrw,FERRITE THICKER (4MM/CCW & 4MM/CW),,1470,-200.0,0.0,341,Low - not enough data,-7.0
411,ah2h11bg8mhj79wf5e29m1x00f,Green 3 mm 60° Tinted Diffused 12.6 mcd 2.1 V LED Through Hole,LTL-4231N,50,-8.0,0.0,324,Low - not enough data,-7.0
412,d0w8966tbcgj080rv4h29058sk,"USB Type-A to Micro Type-B 2.0 Cable - 5-Pin, 28/28AWG, Black, 1.5ft",5137,145,-36.44444444444444,131.5,68,Low,387.5
413,9yh4wypv4phas8fxjhmxhb89wm,"Power inductor, shielded, 20% tol, SMT, RoHS, halogen f",XAL7070-122MEC,30,-12.0,0.0,54,Low - not enough data,-7.0
414,a00vqnzbjmg92amkypgta68qv8,Capacitor: ceramic; MLCC; 22uF; 10V; X5R; ±20%; SMD; 0805,LMK212BBJ226MG-T,424,-75.0,0.0,59,Low - not enough data,-7.0
415,94mfbfk2k0h77928emdkg2n8t3,10V 47uF X5R 卤20% 1210 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,C3225X5R1A476M250AC,754,-236.0,0.0,58,Low - not enough data,-7.0
416,ak8een6kvrjm996nbg3g2q5cgd,"Artix 7A35 FPGA Target - 250 mOhm, No VCC",,0,-1.916666666666666,257.0,91,Low,159.0
417,8vm186t958gkxbzf357q3my11x,UFO Target board (TESTED),,0,-3.083333333333333,229.0,91,Low,131.0
418,a6ztnm9smrkye8kfk0mdgyq4xb,"100 5"" Red Female Jumpers",920-0183-01,229,-23.05,18.2,2,Low,156.79999999999998
419,d9x0hd66njjek9pms70en3jcpg,Res Thick Film 1.6 x 0.8 mm 1.5K Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-071K5L,4794,-111.44444444444444,119.0,59,Low,5110.0
420,az6cmfmc9pgjzagpfx6ecyxfat,"Mainstream ARM Cortex-M0 Access line MCU with 128 Kbytes Flash, 48 MHz CPU and CEC functions",STM32F071RBT6,0,-100.0,0.0,102,Low - not enough data,-109.0
421,b1yga3r6dakmaak1anypvb5xtq,1-Bit Bus Transceiver Translation SOT23,SN74LVC1T45DBVR,5310,-60.0,0.0,12,Low - not enough data,-7.0
422,a08zasw2cmhcn9y3qa0vbf0ffj,LABEL  for NPCB-CW308T-CW312T,,108,-45.5,73.0,227,Low,139.0
423,b906v6yf4mk8593krq7x1pnxdr,"Post Shunt, Novo, 2 Position, 2.54mm, Red, Pin Header",2-881545-2,892,-280.5654401154401,7.20087912087912,2,Medium,14.60263736263736
424,99csxq4694jqzatxebe370477m,20'' SMA male to male cable,,698,-72.40994949494949,4.647142857142857,2,Low,34.82428571428571
425,ab2scpve24gspb0v9n6vrrgcn7,ChipWhisperer-Lite Assembly Capture Board ONLY (UNTESTED),,196,-42.88,19.75,7,Low,72.0
426,a1kg9scqrwgj8a3tsjynzqpv5m,Development Boards & Kits - ARM SAM4L Target for UFO (TESTED),,53,-5.416666666666667,44.333333333333336,170,Low,392.0
427,dg22jnvnsekn4bw90jpgpspss0,"Artix-7 FPGA, 170 User I/Os, 0 GTP, 256-Ball BGA, Speed Grade 1, Commercial Grade, FTG256, RoHS",XC7A100T-1FTG256C,150,-50.0,0.0,175,Low - not enough data,-7.0
428,dp70f4npk4gmz9ah49d5ggjsjw,lowRISC sticker for SONATA,,11,-37.0,23.0,108,High - overdue for batch,-92.0
429,a6wt1868y6hndb0hqvemvfz3hg,ADAPTOR BNC PLUG TO SMB MALE;,ADP-SMBM-BNCM,12,-9.643939393939393,17.521428571428572,31,High,10.521428571428572
430,e6q3gd7v2ckme9d8cm0mhttxsa,"Battery Holders, Contacts and Clips JACK",575-4,4,-20.0,0.0,12,Low - not enough data,-19.0
431,e8dc9kgnkcjrk97h0rmezww28x,PROBE SET with Power Supply KIT SLEEVE COVER,,9,-13.875,26.666666666666668,61,High - overdue for batch,-41.0
432,ab8bg7pfackhx991bzkf447r34,Advanced Breakout Board,,0,-31.98333333333333,71.66666666666667,10,Low,54.0
433,e92s134pb8h1maz05hptexkc74,Super Speed USB Controller USB 1.2/USB 2.0 5V/9V/12V/15V/18V T/R 24-Pin QFN EP,STUSB4500QTR,380,-5.0,0.0,326,Low - not enough data,-7.0
434,e9p3r1b1d2hwtak366m9c5ec16,Internal Mount Screw Nickel Plated No. 2 x 0.19 in.,1551ATS100,213,-108.9861111111111,79.0,87,Low,72.0
435,ecvfpq3k02kjv89vkap99t44f7,LCD for CW1200 Front Panel,,210,-12.5,117.0,207,Low,1865.0
436,enrahhm5tyk2f8nx2x0v3s0aqy,iCE40 (small FPGA) target,,904,-96.1,17.48333333333333,20,Low,150.34999999999997
437,ew45h9ph9yjsyacs409yya37a2,Plug-In Adapter Single-OUT 19V 3.42A 90W,ADP-65JH HBAN,40,-19.86111111111111,52.644444444444446,31,Low,98.28888888888889
438,ab6s8r354cj7t987p653n84kcd,glue with low temperature,7518A56,12,-6.5,0.0,31,Low - not enough data,-7.0
439,8brk0bbr3mhwd8r01khavd4xwv,Artix Target XC7A35,,6,-1.18,55.833333333333336,14,Low,272.1666666666667
440,9k5329ktapgxdaddj0f0z54nhn,LDO Regulator Pos 0.8V to 5V 0.3A 5-Pin TSOT T/R,ADP123AUJZ-R7,36,-18.666666666666668,224.0,54,Low,217.0
441,ac3jtd51p4k649kq9k0y60q2et,IC RF AMP CATV 1MHZ-1GHZ SOT89,PHA-13LN+,71,-20.0,0.0,54,Low - not enough data,-7.0
442,bbatnewxgjh9q9vyhdnv2dmzss,"E-Stop Pushbutton, 1NC, illuminated LED red, Solder/plug-in, Black Ind. ring | EAO 84-5221.2B20",84-5221.2B20,0,-5.0,0.0,208,Low - not enough data,-215.0
443,8fa3g6jnk0gr8b5vj11s9w2aj6,MCU 32-Bit STM32 ARM Cortex M4 RISC 64KB Flash 2.5V/3.3V 32-Pin LQFP Tray,STM32F303K8T6,8,-51.0,0.0,181,Low - not enough data,-188.0
444,af8pqh2gj6hk08ze338j2ww62d,ChipSHOUTER-Simple EMFI Target PCA TESTED,,15,-11.222222222222221,27.50952380952381,31,Medium,20.50952380952381
445,9k6a1806jrk68a0fk9xzxz4628,1MM/CW COIL,,34,-50.0,190.0,151,Low,32.0
446,dy2p7a8z4yhst8h0kp6659tefg,Thrml Mgmt Access Thermal Pad Black 13W/m.K 4X10e6Ohm.cm Automotive,EYG-T3535A20A,146,-27.277777777777775,120.16666666666667,31,Low,593.8333333333334
447,bkrpgs3caekmn988d011ra11md,"SMA Straight Plug to BNC Plug, 24"" (610mm), RG316 Cable, BNC 50 Ohm Series",415-0028-024,28,-14.070238095238096,7.316083916083916,2,High,0.316083916083916
448,bcb8wyanmjgjnbabj8tsvm77fr,"SMA to BNC Adapter....( aliexpress).CONN ADAPT SMA PLUG TO BNC JACK (SMA M to BNC F"".)",29-3855,270,-55.010909090909095,10.888333333333332,2,Low,36.55333333333333
449,afvvn836r8gmg8k3yvt3q615jn,"300-mA, capacitor-free, low-IQ, low-dropout voltage regulator with enable 5-SOT-23 -40 to 125",TLV733285PDBVT,475,-1.0,0.0,325,Low - not enough data,-7.0
450,fhhyw5q466jqj9cw7f6pwr32rs,CW340 bd. Rev 04,,2,-2.0,0.0,324,Low - not enough data,-7.0
451,fqx604jf60g5majjj3x7fhcm7j,Test Point; Yellow; Thru-Hole; Snap-Fit; SilverPlate; 0.063in. Dia.; 0.35In.,5009,61,-52.5,0.0,12,Low - not enough data,-7.0
452,b0p3c1tgb0hvwbw2qn2sbvycg6,Res Thick Film 0603 2.4K Ohm 1% 0.1W(1/10W) ±100ppm/C Pad SMD Automotive T/R,CRCW06032K40FKEA,2482,-304.0,0.0,87,Low - not enough data,-7.0
453,anm9j21pfwk8vb7sed46warfk7,"APT1608QBC/D Blue LED, 465 nm 1608 (0603) Clear, Rectangle Lens SMD package",APT1608QBC/D,2113,-10.0,0.0,283,Low - not enough data,-7.0
454,e3g7d5qjbyhmk9dxre8efpywcz,"connector, rf coaxial, sma in-series adapter, straight plug to jack, 50 ohm",132171,15,-12.392857142857144,33.888888888888886,31,Medium,26.888888888888886
455,fvart7evpejpdb09athfhqd6r9,INJECTION TIP LABEL 1MM/CW (BLACK),,67,-25.0,0.0,151,Low - not enough data,-7.0
456,bythr5y672gv29zgtv5f3pxxcp,Hook-up Wire 400R0111-20-9 Price Per Foot,400R0111-20-9,12,-10.0,150.0,31,Low,143.0
457,bxb0f26fq0g7saqah8cswsg7dd,SLEEVE COVER CW305 ARTIX FPGA SOCKET,,23,-3.0,0.0,93,Low - not enough data,-7.0
458,e6v32mvq1ekx1b17fg13ytdrsj,RF Connector SMA Straight Solder Plug for .141 Semi-Rigid 50 Ohm,132102,101,-200.0,0.0,151,Low - not enough data,-158.0
459,c18enz8vtyjay88nzc08avrdnf,UFO TARGET CSP-02,,15,-1.0,0.0,324,Low - not enough data,-7.0
460,cbc173836mgk4ae7awbd8tz4b1,ESD Suppressor TVS Bi-Dir 28V Automotive 2-Pin SOD-882 T/R,SP3130-01ETG,8,-12.0,0.0,322,Low - not enough data,-329.0
461,93re7m6zyjj9pab0z9ndtq48x7,LIGHT PIPE PNL MNT 6.4MM LONG,PLP2-250,24,-30.5,114.0,207,High - overdue for batch,-100.0
462,e8gwthf5qpg5pb0qjeb8qxf0gp,"Monoprice Stealth Charge & Sync USB 2.0 Type-C to Type-C Cable, Up to 3A/60W, 3ft, Black",38792,10,-28.941119528619527,7.116300366300368,24,High - overdue for batch,-23.0
463,fycfp1z8trj1jaea31eve0d549,C11014M(REVB) - Customized 1455C1202 (ChipSHOUTER Enclosure),C11014M,9,-17.857142857142858,78.55555555555556,45,Medium,26.0
464,c5c4fga2ewj1nafe00nch5rgex,20 Position Total Dual Row 2.54 mm Pitch Straight Male Shrouded Box Header,SBH11-PBPC-D10-ST-BK,61,-30.013888888888886,34.88888888888889,91,Low,62.777777777777786
465,cdrp5fyqxtjj8aht6a8yzw9jj5,Insulated Ferrule 8C Smoke Gray Copper/Tin-Plated Contact Steel Insulation 1000 Bag,3-747579-2,14,-12.5,0.0,310,Low - not enough data,-7.0
466,aqs7txzj8ek0y8bhx6e98k47n7,CP-2100-MODIFIED oscilloscope cable,,1291,-38.88888888888889,38.416666666666664,31,Low,1260.75
467,aw6v8mycs4k9e8ywceskptpsd9,"double sided 3.5 x 17"" Chipwhispere Lite 8-bit edition quick guide",,13,-21.0,0.0,52,Low - not enough data,-59.0
468,ba231baf0egpwantm9c2vvhyx1,"Usb C 2.0 To Usb A, 6""   (BLACK)",DH-20M50054,78,-21.0,0.0,61,Low - not enough data,-7.0
469,9ade6m2t2mhp48e4hhktkrn5x9,"Board Connector, 4 Contact(s), 1 Row(s), Female, Straight, Solder Terminal, Socket",801-87-004-10-001101,125,-2.0,0.0,322,Low - not enough data,-7.0
470,awer91xv34h3297vma7k2nt57j,ChipWhisperer-Lite Assembly Capture Board ONLY ( (TESTED),,0,-23.9,25.775000000000002,7,High,11.0
471,eee93yhxv0hvkbrzawzqd5maa4,"BROWN BOX 14X14X6""",,21,-11.0,0.0,319,Low - not enough data,-7.0
472,axc414pxqyhcr93fr6k2mfj8cs,BLACK BOX (PROTEKTIVE PAK): PROTECTIVE PACK,37052,93,-16.646491228070175,13.29074074074074,31,Low,59.453703703703695
473,eh88dse20ah189edv6w7hwp36n,USB 2.0 Male To Type-C Adapter Female Converter Adapter,DL184823,451,-32.73863636363636,6.67103390269151,10,Low,79.72344073498964
474,bk8g8vxegjkbb9jxnfpk9hp0ff,Cable Assemblies; Smb Straight Plug to Smb Straight Plug; Rg 316; 36 Inches,145101-01-36.00,2,-9.643939393939393,17.538095238095238,31,High - overdue for batch,-20.0
475,9gx029ravyg4gab8kpt23vqy3z,Fuse Blade Fast Acting 2A 32V Holder QuickConnect 10.9 X 3.8 X 8.8mm Polyamide 66 UL,0297002.WXNV,40,-4.0,56.5,208,Low,558.0
476,aa3ba57c2ch1kb1q6p2cpdrng3,"Tubing, Heat Shrink, Adhesive Lined, Flame Retardant, Blk Polyolefin, 48"" L",Q5-3X-3/4-01-QB48IN-5,0,-3.0,0.0,312,Low - not enough data,-319.0
477,aays0a58fghnh9ksv6mpmkz61r,Res Thick Film 1.0 x 0.5 mm 330 Ohm 1% 0.063W(1/16W) 100ppm/ C Molded SMD Paper T/R,RC0402FR-07330RL,7000,-915.0,0.0,327,Low - not enough data,-7.0
478,bqdk20c2syh3xawmhhwkzjk4nn,"Surface Mount Thick Film Resistor, RC Series, 330 ohm, 100 mW, - 1%, 50 V, 0603 [1608 Metric]",RC0603FR-07330RL,2110,-137.45,22.400000000000002,4,Low,329.00000000000006
479,ct92sd9b30g4c905f804wqn4fh,Knob for ChipShover-One,,12,-10.0,0.0,208,Low - not enough data,-7.0
480,9mtqb9xdsghc5b92wnp83qswcs,SAM3X Series 512 kB Flash 96 kB SRAM 84 MHz 32-Bit Microcontroller - LQFP-144,ATSAM3X8EA-AU,309,-1.0,0.0,324,Low - not enough data,-7.0
481,b37h7jjpfjketa7wg79xy8kdfb,"INTERCHANGEABLE AC INPUT PLUG, BLK, USA",ACM PLUG US,5,-9.055555555555555,16.029166666666665,53,High - overdue for batch,-43.0
482,ezhtjzy5y8k7yb0rz842mejahs,PCB UFO Target SAM4L REV.2 PCB,,0,-100.0,104.0,194,High - overdue for batch,-97.0
483,br96p4pdfckyc847bceyt6s5fg,Res Thin Film 0207(2309) 820K Ohm 1% 1W ±50ppm/C Sulfur Resistant Melf Pad SMD T/R,MMB0207MC8203FB200,2344,-1767.0,0.0,324,Low - not enough data,-7.0
484,czqthszharjmh9gf2zedpa8vvh,CAP CER 4.7UF 50V X5R 0805,C2012X5R1H475K125AB,1248,-100.0,0.0,69,Low - not enough data,-7.0
485,9r62g07ab0kdva12wyybazrh8p,CW503 Probe Power Supply TESTED,,7,-17.166666666666668,10.4,2,High,1.0
486,b7fseqng3wgdeag3rn7rg6ywxt,OUTSIDE BOX LABEL,,166,-21.0,0.0,61,Low - not enough data,-7.0
487,bzf77fx6stg0w86xqk5r85gx9m,CONN HEADER VERT 40POS 2.54MM,PRPC020DABN-RC,88,-14.5,21.95899470899471,41,Low,124.75396825396825
488,cze4wy8pp4h73844aa7778hsev,Cap Ceramic 0.1uF 50V Z5U 20% Radial 2.54mm 85 C T/R,1C10Z5U104M050R,750,-250.0,0.0,91,Low - not enough data,-7.0
489,d0ffcs8sz6h9j9g5z2pew77yyx,CONN D-SUB HOUSING RCPT 9POS,205203-8,0,-32.5,5.0,312,High - overdue for batch,-314.0
490,f319sne7gpjhfa771fdqmq6azw,CONN QC RCPT 18-22AWG 0.110,0190030097,28,-40.0,0.0,363,Low - not enough data,-370.0
491,c47sq4t17tkbz9h0vfzjy05gc4,SRAM Chip Async Single 1.8V 8M-bit 512K x 16 55ns 44-Pin TSOP-II,IS62WV51216EALL-55TLI,88,-18.666666666666668,224.0,54,Low,889.0
492,d0py396xdeg9gbxp2hg3t5b9aw,UFO Target CEC1702 TESTED,,6,-2.0,91.66666666666667,48,Low,268.0
493,f9jqazzvc2jtda7g75z83k1qd2,CAP TACTILE OVAL RED,BTNK0340,21,-17.694444444444446,43.02222222222222,31,Low,36.02222222222222
494,d42apdt1a0gf8bzj8wata36em4,"Joystick encoder with push-on switch, 8direction output | Nidec Components CJ25-82010",CJ25-82010,0,-5.0,0.0,208,Low - not enough data,-215.0
495,9w1yyeyjggkbz9r38y85y9ppqr,,UUD1A151MCL,69,-1.0,0.0,325,Low - not enough data,-7.0
496,b01vptrfk0h7hbajbmq711khvq,Single N-Channel 30 V 200 mOhm 650 mW Silicon Surface Mount Mosfet - SOT-23,DMN3200U-7,4184,-30.0,0.0,322,Low - not enough data,-7.0
497,fehatjpg5rjyj8zkm9t8xss5k7,,,169,-15.0,0.0,322,Low - not enough data,-7.0
498,cacqg5sv6yhfkacx6cm8e1r3fw,SM4005PL Series 600 V 1 A Surface Mount Silicon Rectifier - SOD-123F,SM4005PL-TP,98,-366.8333333333333,257.0,69,Low,181.0
499,9wphe2g4g2k3e8xtt3mryzf513,"PROTOBOARD,5"" JUMPERS (YELLOW female-female)",920-0009-01,0,-30.333333333333332,41.0,208,High - overdue for batch,-174.0
500,b1hvqrryc4hccb25td4pphdy45,SP Amp DIFF Receiver Amp Single ??12.6V/25.2V 8-Pin SOIC N Tube,AD8129ARZ,239,-54.0,9.333333333333334,102,Low,30.333333333333336
501,9z0mcgyt0ghjwa5kww4qz3a6r7,"Conn SMA RCP 50Ohm Solder ST Edge Mount Gold Tray, Receptacle, Female Socket",73251-1150,215,-116.47083333333333,14.571428571428571,25,High,7.571428571428571
502,bbwcy5wme2hak9yw3k3ydcd1df,Fan Blower 35X10MM 5VDC,BFB03505HHA-C16R,78,-30.777777777777775,94.83333333333333,53,Low,182.66666666666666
503,fvj3g3mcjyks2aea6cvnqjfxce,COMPACT SMT JMPR 6.9MM,,139,-8.555555555555555,13.0,167,Low,201.0
504,dazfxn8cwjgqgasrpz8qfe6rwh,(TOOL FOR OSCILLOSCOPE),,3,-23.777777777777775,95.0,171,High - overdue for batch,-83.0
505,d9c5dyb9e4k9tbjpg4yv1cj8ep,4MM/CW COIL,,38,-44.77777777777778,95.0,151,High - overdue for batch,-63.0
506,9zmrvt0ab2gngaskjp3kwda5f6,CHIPSHOVER FRONT PANEL,,1,-5.0,0.0,208,Low - not enough data,-215.0
507,b5jpfcsj82jvqa5h5yte4benah,SCS220AJ Series 650 V 20 A Surface Mount SiC Schottky Barrier Diode - TO-263AB,SCS220AJTLL,510,-107.0,4.0,322,High,9.0
508,ckrfz5pt28h0tb4k6fh34vdnqg,QUICK STARTER GUIDE CARDS (16CARDS IN SET),,0,-60.5,8.0,321,High - overdue for batch,-320.0
509,b612srqrjckt0any66z1ba8vp9,SUB ASSY OF ENCLOSURE in pair,,119,-20.194444444444446,57.46666666666667,31,Low,280.33333333333337
510,bj1aqb3jemhhg8n3r8sq8hgmxx,Conn Unshrouded Header HDR 7 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,68000-107HLF,79,-25.0,0.0,91,Low - not enough data,-7.0
511,fzdjjadvgekmcbbs9b1xf0zkbm,MCU 32-bit ARM Cortex M33 RISC 2MB Flash 3.3V 132-Pin UFBGA Tray,STM32U585QII3,49,-1.0,0.0,325,Low - not enough data,-7.0
512,cn0vdmy5v2h1sasaqk9fmqktqf,Conn SMA Adapter PL/RCP 0Hz to 18GHz 50Ohm RA Gold,132172,16,-8.909090909090908,23.90476190476191,31,Medium,16.90476190476191
513,ddh080xhwegkc9spbtt1g5rj50,"Structural Adhesive, Clear Epoxy, J-B Weld Clearweld, 0.85 oz. Syringe (J-B Weld 50112 6 Pack 0.85 oz. ClearWeld Syringe Quick Setting Epoxy, Clear)",7605A18,11,-1.0,0.0,181,Low - not enough data,-7.0
