,id,description,mpn,total_stock,batch_average,time_average,last_batch,risk,rop_estimate
514,dd2g3f32a4jbh83hgkhjzk7ep8,"ChipWhisperer Husky Enclosure (Hammond C16101M, modified from 1593LTBU)",C16101M,500,-110.05555555555556,18.08888888888889,37,Low,65.35555555555555
515,afg4j0pbjjg8a89sfmwv681db3,Programmable Logic IC Development Tools CW340 Luna Board for OpenTitan Emulation with Kintex UltraScale KU095,,0,-2.0,0.0,4,Low - not enough data,-11.0
516,bk7542a5d8kynb5rwcqse6ymat,"Contact; female; 0.05÷0.13mm2; 26÷30AWG; ACHL, GH, SHL; tinned; 1A",SSHL-002T-P0.2,2649,-36.125,10.857142857142856,53,Low,785.5714285714284
517,brvqznraj2jnn89095swj6wvhg,Rectifier Ultra-Fast Recovery Gpp Sma 1.0A 600V Rohs 5K Rohs Compliant: Yes,US1J-13-F,900,-100.0,0.0,69,Low - not enough data,-7.0
518,crmefwax16havabrs7fnvw7nda,"4 x 8"" 4 Mil Anti-Static Reclosable Poly Bags",S-1457,609,-13.277777777777779,17.647727272727273,31,Low,787.1477272727273
519,djd7d3vnytjc3b9gym22r0w9j6,"9 mm, 25 Vp-p Vdc, 65 dB, Surface Mount (SMT), Piezo Audio Transducer Buzzer",CPT-9019S-SMT-TR,1721,-1.0,0.0,187,Low - not enough data,-7.0
520,dhg030791tjz48m3v2zx3k6ceb,Res Thick Film 1.6 x 0.8 mm 22 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0722RL,2644,-84.2,27.75,192,Low,853.25
521,bgnsvc9vvchak8zbge4z7d7r24,ChipWhisperer Lite 32 bit Arm board,,12,-1.138888888888888,70.2,73,Low,695.0
522,bsxtm373jajx7avtq5h2w5hvdj,COOLING AIR ADAPTER(INLET),QSMP-M8X1.25-6,65,-15.083333333333334,36.976190476190474,31,Low,140.9047619047619
523,amvnmjgpvwkvb8jhkhj3345p1g,Digital Isolator CMOS 4-CH 150Mbps Automotive 16-Pin SOIC W Tube,SI8642BT-IS,0,-72.0,0.0,180,Low - not enough data,-187.0
524,ctk2pdr9zyhqjb6j23ykmthj6n,"Multilayer Ceramic Capacitor, GRM Series, 0.1 F, 10%, X5R, 16 V, 0402 [1005 Metric]",GRM155R61C104KA88D,15468,-169.56944444444446,52.88888888888889,59,Low,4805.88888888889
525,bmkvsdzav8hr08tfj8q6d83fp1,Enclosure; Box-Lid; Handheld; ABS; UL94HB; Black; 1.97x1.97x0.79 In; 1551 Series,1551RBK,111,-76.0,0.0,87,Low - not enough data,-7.0
526,ap0j4fnzb8jzba3dgfdxxxnjbt,"1.25V 50ppm/Degrees C, 50uA in SOT23-3 Series (Bandgap) Voltage Reference 3-SOT-23 -40 to 125",REF3012AIDBZT,177,-18.666666666666668,224.0,54,Low,2009.0
527,dnx64hx4gajph9pecgs67ra76t,CONN SOCKET 18-24AWG CRIMP TIN,0502178000,4500,-1.0,0.0,324,Low - not enough data,-7.0
528,bzj8fs6ak8hrx93yvfehkp79sx,4-Bit Bidirectional Voltage-Level Shifter with Auto Direction Sensing and +/-15 kV ESD Protect 14-SOIC -40 to 85,TXB0104D,8,-16.0,0.0,101,Low - not enough data,-108.0
529,ddem6gex0mk919ppe49ww308sf,CW503 Probe Power Supply (UNTESTED),,111,-139.0,0.0,87,Low - not enough data,-94.0
530,dqs530044jjzh9q0vp9y9ga7mz,"Multilayer Ceramic Capacitor, 3.3 uF, 10 V, ï¿½ 10%, X5R, 0603 [1608 Metric]",CL10A335KP8NNNC,1200,-50.0,0.0,59,Low - not enough data,-7.0
531,dmxa94d2jajf0a6f7x5w9r7hgp,MM3Z18VB Series 200 mW 18 V 10 mA Surface Mount Zener Diode - SOD-323F,MM3Z18VB,383,-100.0,0.0,69,Low - not enough data,-7.0
532,brd848fnyyk779f5kg87nbwcqr,"Automotive flat fuse, 3 A, 32 V, purple, (L x W x H) 10.9 x 3.8 x 16 mm, 0297003.WXNV",0297003.WXNV,41,-3.25,51.333333333333336,208,Low,609.0
533,c11hnmnsqrj2rbkgzsjfyg615c,UFO TARGET ATSAML11,,82,-2.942857142857143,68.05555555555556,14,Low,1830.5
534,b3xe1qytt2hc6awvvq0ts20fgy,ChipWhisperer-Nano Main Board,,36,-100.06666666666666,88.25925925925925,47,Low,34.0
535,dr4kmjf9e6gft9pzyjfqbyd8kb,S-16524,S-16524,375,-47.086011904761904,4.617647058823529,2,Medium,25.323529411764703
536,bt4mhh0vxjgqrb1ger7ycw08pb,Battery Holder 2 Cells AA Size,PRT-09925,56,-22.73611111111111,15.138888888888888,67,Medium,23.277777777777775
537,e4xmtxkzfcgxabvh4j19dm0fpm,Chipshouter victim board set,,32,-15.523809523809524,41.22222222222222,31,Low,75.44444444444444
538,dw70t54t26g6h902f5d57a4vvx,"UFO Target, 87C51 TESTED",,0,-1.041666666666666,17.77777777777778,48,High - overdue for batch,-37.0
539,dm2fbgs46ygvr8225qtn6x95db,"Jumper Wire Female 5"" 100PCS (PURPLE)",920-0179-01,426,-250.25,19.444444444444446,48,High,12.444444444444446
540,dzsgsyvxmwhfeaq66vsn2mwyyq,"Multilayer Ceramic Capacitor, GRM Series, 10 F, 20%, X5R, 10 V, 0603 [1608 Metric]",GRM188R61A106ME69D,2564,-64.0,0.0,130,Low - not enough data,-7.0
541,ceetrn85tmh7s80rg2xjdrp9e3,"USB Cable: A-Micro B, w/Ferrite, 6 Foot",5458,189,-21.05,14.0,2,Low,105.0
542,bbvc9f63rckpzaks1kcbznwpwh,Switch Access Rectangular Button Tactile Switch Automotive Bulk,BTNK0390,21,-17.944444444444446,43.02222222222222,31,Low,36.02222222222222
543,[iban],MINI UFO BOTTOM,,36,-2.0,0.0,322,Low - not enough data,-7.0
544,emkp1w3czaj3h9b7mttqm5x1x7,UFO KIT SLEEVE COVER,,52,-23.083333333333332,26.0,110,Low,45.0
545,e6b6bz7tsjkkg8m97kxvvmmd3a,UFO KIT SLEEVE COVER,,52,-23.083333333333332,26.0,110,Low,45.0
546,ca4ac7900thvcadrtvayrbyfm6,"Surface Mount Thick Film Resistor, RC Series, 47 kohm, 100 mW, - 1%, 50 V, 0603 [1608 Metric]",RC0603FR-0747KL,3797,-101.5,104.0,194,Low,3841.0
547,e0mpgfmd3ak4x8er8v2gfmc0ze,S-11242,S-11242,53,-39.160526315789475,8.58301404853129,10,High,1.5830140485312891
548,bkh8fmaa7tjpx9yzy0jpwtchk2,USB INTERFACE PCB  REV. 3,,0,-36.0,0.0,180,Low - not enough data,-187.0
549,en1mh57vfmjr18aad0f1k8pzkx,Conn Unshrouded Header HDR 3 POS 2.54mm Solder RA Side Entry Thru-Hole BergStik® Bulk,68016-103HLF,65,-24.0,0.0,180,Low - not enough data,-7.0
550,bnbmhz05k0g4y8zwm1d20wmhmj,RF Connector SMA Jack Straight PCB Mount | Johnson-Cinch Connectivity Solutions 142-0701-201,142-0701-201,15,-8.0,0.0,278,Low - not enough data,-7.0
551,cqrgnvqccggzb8xssmtbkdmmy8,Rigid Front Mount 3 mm Round Lens Low Profile Round Face 0.215 Light Pipe,PLP2-215,1793,-364.6111111111111,9.303703703703704,61,Low,30.214814814814815
552,bnbv78zfeaj1f8072fs11t7wvz,IDC CBL - HHKR20S/AE20G/HHKR20S,H3DDS-2006G,525,-51.80619047619048,5.846040100250627,2,Low,51.460401002506266
553,ebr9vfvtrjhsq8ymwa88qpc4a8,NPCA LOW NOISE AMPLIFIER,,0,-103.2,63.0,25,Low,31.0
554,crzwdk77gejsv8nzqxpnyekvkk,"Connector Header, Vertical, 40-Position, Male Pin, Solder, AmpModu Mod II Series",4-103185-0,2,-106.0,0.0,324,Low - not enough data,-331.0
555,cv698xb5zek8tb542e6xb1dyjm,"INTERCHANGEABLE AC INPUT PLUG, BLACK, UK",ACM PLUG UK,15,-2.805555555555555,61.333333333333336,60,Low,299.6666666666667
556,brq7eg27hehp0bgv678y7g9t62,Backshell (straight),,5,-1.25,0.0,19,Low - not enough data,-7.0
557,esbej124drjvm9wstc9gg3qmky,H-Field Probe,,5,-18.233333333333334,14.067532467532468,2,High,5.0
558,cztn0pgzbmj0tb4238gpep9c7s,0603 10 nF 50 V ±5 % Tolerance X7R SMT Multilayer Ceramic Chip Capacitor,VJ0603Y103JXAAC,1790,-216.0,28.0,102,Low,217.0
559,bvvqrmg26mgbxasvpndmmj8htn,Blank PCB for XMEGA UFO Target REV.3,,15,-53.77583333333333,12.257142857142858,2,High,3.0
560,eyg2qqfsmckyz8k7ap76vph1ve,orange box (dog house)for the HUSKY kits,,0,-48.15833333333333,26.590909090909093,46,High - overdue for batch,-26.0
561,cxy4sfq4amk368vgnv459ag518,Programmable Logic IC Development Tools Spartan 6LX9 FPGA Target for CW308 (TESTED),,40,-16.0,0.0,198,Low - not enough data,-7.0
562,cy2t6ta0ragfa8e9npwvj0wjh1,RC Series 0603 0.1 W 49.9 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor,RC0603FR-0749R9L,3044,-108.0,28.0,102,Low,777.0
563,dafq5sfnd8jqdaf8qama9t61mb,BROWN BOX CORRUGATED BOXES,S-4105,43,-5.0,0.0,319,Low - not enough data,-7.0
564,f0qjdncp94hctatcgmjdrmqj7s,Conn Unshrouded Header HDR 6 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,67996-106HLF,133,-25.0,0.0,91,Low - not enough data,-7.0
565,f8yrv595grk66am2kesnrxxyhc,"Phillips Rounded Head Thread-Forming Screws for Plastic, Zinc-Plated Steel, Number 2 Size, 1/4"" Long",90380A005,528,-59.75,87.66666666666667,68,Low,694.3333333333334
566,dfcabn0j72hyn8teb4fdhnf10r,Red 0603 - 1.6 x 0.8 x 0.75 mm 120° Clear 100 mcd Surface Mount Chip LED Lamp,APT1608SRCPRV,1499,-135.62666666666667,18.967171717171716,4,Low,201.63888888888889
567,fbzt4rz1g0kkf8tphc5b82c7b1,"Artix 7A35 FPGA Target - 100 mOhm, No VCC",,0,-1.208333333333333,84.66666666666667,91,High - overdue for batch,-13.0
568,d3txtq27zmgxt8xbtzwfr0xayr,"13 x 10 x 4"" WHITE",S-13280,55,-9.86111111111111,19.733333333333334,53,Low,91.66666666666667
569,dd058ktmt0kzp9vm2spprvgy3n,"Artix 7A100 FPGA Target - 500 mOhm, No VCC",,2,-2.0,0.0,23,Low - not enough data,-7.0
570,dpj76cw8jrj8r8xwb94jv0jjxw,Other Modules PhyWhisperer-USB Trigger/Analyzer,,6,-1.6,139.5,14,Low,411.5
571,e0npsnsd06k978mp6y91ce660b,Case for ChipShover - Modified 1455N2201 with Silkscreen,C15147M,16,-6.5,117.0,208,Low,227.0
572,e1ycs6014ph8m9gp8jt4y33qr3,BROWN BOX CORRUGATED BOXES,S-4565,98,-10.5,0.0,319,Low - not enough data,-7.0
573,e2mmkq7amakh19m15dhq1dvvhp,"Test Probes H-Field Planar Probe, 15mm (HPROBE + 0""SMA cable+coupler)",,0,-1.0,32.0,264,High - overdue for batch,-239.0
574,e45tp075qpkr8bkqf3374f2hma,Low Noise Amplifier - Assembled & Tested,,164,-13.433838383838387,10.609117647058824,2,Low,120.30941176470589
575,ec02wd87myg1capy7gznzp6cds,"Anti-Static Bag 3x5""",30035,2302,-85.21809523809523,5.44316742081448,2,Low,139.96552036199097
576,dqertvrfxggewaf67zgmf13h5r,WR-BHD 2.54mm Female IDC Connector w Strain Relief,61202023021,30,-23.0,38.0,283,Low,31.0
577,fqnchx7r6ekq7apmb8kj36txg8,RES HIGH VOLTAGE 1210 4.3M OHM 1/3W 1% SMD,KTR25JZPF4304,15,-8.0,0.0,322,Low - not enough data,-7.0
578,e5ctzatxewjp48xh80efs33qnk,"Rf / Coaxial Connector, Mcx Coaxial, Straight Plug, Crimp, 50 Ohm, Rg174, Rg188A, Rg316, Brass Rohs Compliant: Yes",11 MCX-50-2-16/111NH,105,-194.0,0.0,324,Low - not enough data,-331.0
579,edhe42y9xah1za0sv0hfvmmzn6,Heatsink Music Wr Spring 4.32MM,ATS-PPS-20,6,-19.666666666666668,135.0,53,Low,75.0
580,dsta3pgbmcjr99k7cvf43e2167,,,31,-8.940000000000001,55.75,4,Low,160.25
581,fqtrvyw0pygsyas8dz25g623gt,CWLITE 32 BIT SLEEVE COVER,,127,-36.48888888888889,12.583333333333334,95,Low,30.75
582,ejsyxj2vn0hmp8g7zv3gqns38n,CHIPSHOVER,,185,-10.0,0.0,207,Low - not enough data,-7.0
583,e669pddmnej5wayqq94t1rz145,MAIN ENCLOSURE(BLUE) - Hammond C12922M,C12922M,4,-1.0,0.0,325,Low - not enough data,-7.0
584,embsrf8cw8j1db2hx9xhxejx2h,CW340 KIT OUTER LABEL,,33,-9.666666666666666,112.0,53,Low,329.0
585,dvrf538c1akxt9rzr9pwhqjvsq,UFO Board Removal Tool,,342,-40.35761904761905,10.568055555555555,2,Low,77.54444444444444
586,e6kqvzdphchteb63rb1nv59jfm,FPGA Kintex UltraScale Family 1176000 Cells 20nm Technology 0.95V 1156-Pin FC-BGA Tray,XCKU095-1FFVA1156C,26,-19.2,267.0,11,Low,260.0
587,es2ynrgc4ej638ceqetarp263e,BROWN BOX CORRUGATED BOXES,S-4142,61,-21.833333333333332,176.0,143,Low,345.0
588,cc9raa0xxggywa0tw7vadgyn2p,Built in house,,0,-6.0,0.0,324,Low - not enough data,-331.0
589,emsg5nffbpk3tbvsf1w6wtqf7h,HOLDER CR2032 GOLD LEADS SMD,BU2032SM-BT-GTR,0,-35.333333333333336,0.0,180,Low - not enough data,-187.0
590,evvqgpk4hmga08xjrvbnxy7djn,"Bluetooth , ZigBee and Thread Combo System on Chip",EFR32MG21A010F1024IM32-BR,9,-98.0,114.0,192,High - overdue for batch,-85.0
591,ceyb60jpq2ggn94mcfm7z4bs46,Serial Flash Memory with 133MHz Multi I/O SPI & Quad I/O QPI DTR Interface 32Mb 4Mx8 1.8V 8-Pin SOIC Tray,IS25WP032D-JBLE,1,-32.0,0.0,101,Low - not enough data,-108.0
592,ep32g8ef12kes89rr3pkqyd0cg,,,160,-72.41666666666667,264.0,68,Low,521.0
593,eg5cwp74ecj40bv35ht7r2j0a7,Res Thick Film 0603 221 Ohm 1% 1/10W ±100ppm/°C Molded SMD SMD Punched Carrier T/R,ERJ-3EKF2210V,1086,-108.0,28.0,102,Low,273.0
594,ey810qmwmygzcaytbjwwh19rtd,UFO TARGET STM32F-SOCKET 64 (TQFP) (TESTED),,47,-1.0,0.0,321,Low - not enough data,-7.0
595,e8h8tsgrvwgqqa7951nh5q2vem,ChipWhisperer Lite 2-Part VersionKIT,,2,-1.0,0.0,207,Low - not enough data,-7.0
596,ehwn8hrxb8kyfag91ntw37g3ya,"UFO Target, Atmel XMEGA",,0,-42.839999999999996,17.25,20,High - overdue for batch,-9.0
597,eytbc7qy90h4gbxt4wqtaznpmm,BROWN Box 16x16x14 CORRUGATED BOXES,S-4893,47,-2.0,0.0,319,Low - not enough data,-7.0
598,cns28nm0n4kdpazdkf5zzw4pz9,"12-Bit, 250-MSPS Analog-to-Digital Converter (ADC) 48-VQFN -40 to 85",ADS4129IRGZT,75,-75.0,0.0,175,Low - not enough data,-7.0
599,ez6y3cy9eggetarg0s1vdjx9aw,Res Thick Film 1.6 x 0.8 mm 51 Ohm 1% 0.1W(1/10W) 100ppm/ C Molded SMD Paper T/R,RC0603FR-0751RL,1674,-83.69,44.42857142857142,6,Low,881.5714285714284
600,efwf5ar6jag5cb6k01hbm74c4e,Sonata boards Rev.06,,19,-3.75,9.0,38,Low,38.0
601,en2aq6k442gcm98zfffaz4pnwh,"TO BE USED UNDERNEATH THE THINNER /THICKER PINK FOAM FOR CHIPSHOUTER...Polypropylene Cloth Mounting Tape, 1"" Wide, 108 Feet Long",,0,-1.0,0.0,192,Low - not enough data,-199.0
602,cpv20y6kq6gy49mhha5vch8g5y,"UFO PCB, Generic / 0.1"" hole spacing",,270,-107.7266233766234,15.796666666666663,2,Medium,24.593333333333327
603,eh0b76f8a4g1g8wq6y8rj489x9,Development Boards & Kits - ARM STM32F0 Target for CW308 (TESTED),,17,-23.11388888888889,15.635,2,High,6.0
604,f6612ja272h3v8axn09hdrk8mg,Heatsink 35X35X10MM R-tab T766,ATS-20F-175-C2-R0,34,-20.0,0.0,53,Low - not enough data,-7.0
605,cq791p9yzegf4atvna9391evfy,Chipwhisperer Husky main boards Rev. 03 (7A35T)  (UNTESTED),,205,-45.11666666666666,16.77941176470588,10,Low,60.11764705882352
606,craw3s4pd0hncar4wb9kcypbv5,"MCX to BNC Cable, 15cm (6"")",,0,-1.0,0.0,276,Low - not enough data,-283.0
607,f2jkx464yekbs8n88p9j0t4njd,Sunburst sticker for SONATA,,12,-37.0,23.0,108,High - overdue for batch,-92.0
608,exfq5gzjpyhpg90z5xgfbevh9b,CWLITE CLASSIC SLEEVE COVER,,39,-21.25,14.0,52,High,7.0
609,cyfj2jkj64g7k8qfpwckdkezyj,Development Boards & Kits - ARM STM32F4 Target for CW308 (TESTED),,6,-16.68253968253968,51.833333333333336,52,High - overdue for batch,-7.0
610,f43vhzjwraghhbee5613zc7xyr,CL10 Series 2.2 uF 10 V ±10% Tolerance X7R SMT Multilayer Ceramic Capacitor,CL10B225KP8NNNC,7105,-195.90833333333333,15.93984962406015,59,Low,566.8345864661654
611,ezqtt5yazwhe78k9n501q7dec6,Cap Ceramic 10uF 16V X5R 10% SMD 0805 85°C Embossed T/R,GRM21BR61C106KE15K,1672,-216.0,28.0,102,Low,189.0
612,exvp3qd4f8jam9mwvj61rv2sxj,Contact for details,CCSMA-MM-RG174-24,3,-39.0,0.0,25,Low - not enough data,-32.0
613,f3s9ysnyr4g2w9w48aezqcms5x,CW310-K410T Kit - NORMAL (COMPLETE KIT)  includes acc pack for K410T (spare fan),,2,-2.0,41.0,153,Low,34.0
614,fmdzmbakqcg449g1ebqw9mw60c,8-Bit Bidirectional Low-voltage Translator 20-TSSOP -40 to 85,SN74GTL2003PWR,193,-27.1,22.1,4,Low,147.70000000000002
615,d5ym44tdqegfnahmhhxbyxn4d8,44TQFP IND TEMP GREEN 1.6-3.6V,ATXMEGA128D4-AU,125,-47.6,24.6,6,Low,42.2
616,fdj50wdth2h5j9kry98gz7p7j8,Conn Unshrouded Header HDR 30 POS 1.27mm Solder ST Top Entry SMD Tube,20021121-00030T4LF,15,-10.0,0.0,283,Low - not enough data,-7.0
617,f31js767z4hkh9kebwhqtwprdy,RF Amp Chip Single GP 2.2GHz 3.6V 6-Pin TSSOP T/R,"BGA2801,115",271,-58.0,0.0,325,Low - not enough data,-7.0
618,fxnfmdh3sejg48r8f9awwmqcjp,Conn DIP Socket SKT 28 POS 2.54mm Solder ST Thru-Hole Tube,1-2199298-9,15,-10.6,39.5,12,Low,32.5
619,fhnm0pv8zmjnx9nbammn0bc0w2,TLV8542 RRIO Nanopower Operational Amplifier for Cost-Optimized Systems 1.7V to 3.6V 8-Pin SOIC T/R,TLV8542DR,62,-37.333333333333336,224.0,54,Low,217.0
620,f9kq9ds1cwkaz8tk0ezw3n1b73,LED GREEN CLEAR 0603 SMD,APT1608CGCK,1158,-91.74074074074075,14.75,59,Low,170.0
621,dhd4neaakmhdfaxabhjn9y7rfy,Backshell (90 deg) Orientation 2 : rotated 180 degrees),,5,-1.666666666666666,0.0,19,Low - not enough data,-7.0
622,fd6ncxaw7pk449f3xz2anfp5hj,"ULINE SOFT FOAM SHEETS- CHARCOAL, 1"" THICK,12 X 12""",S-12839,0,-66.07407407407408,15.75,125,High - overdue for batch,-116.0
623,fgebm0784rkah8ax25prx9h8as,RF/Coaxial Connector; Connector Type: SMA Coaxial; Impedance: 50ohm ; RoHS Compliant: Yes,132331,118,-34.26421052631579,9.913333333333332,10,Medium,22.739999999999995
624,dpsk10s08yg42bvdssg74xgpnq,CHIPSHOUTER LABEL BOTTOM LABEL,,100,-71.13333333333334,53.5,140,Low,46.5
625,dq7agpfsnej7zadfh5xdkgt2kt,SOCKET 7 MM SOLDER TAIL SINGLE,801-87-020-10-001101,5,-4.0,0.0,325,Low - not enough data,-7.0
626,dqhgfhf2bghhaakhy1dw5htm1g,PINK FOAM THINNER (24X24X1/4),,0,-10.0,15.0,276,High - overdue for batch,-268.0
627,ffhr2d7secjjcbbzsebpd7y8kv,"4-40 Screw, 3/8"", Stainless Steel CAP HEAD",92196A108,924,-120.82410084033613,6.566239316239316,7,Low,38.96367521367521
628,fwbgtgvprajp5b1mqfbtdfx5b2,PicoEmp (TESTED),,0,-11.0,0.0,332,Low - not enough data,-339.0
629,fph5epjc8jjgkae5nkpbe6cqxj,STICKER MULE,,18,-36.666666666666664,11.5,108,High - overdue for batch,-103.0
630,dsa4xckr5rkrx8ez83catyznc8,"CAP, MLCC, 10NF, 50V, X7R, 0603, REEL; Product Range:MULTICOMP - MC Series; Capacitance:0.01µF; Capacitance Tolerance:± 10%; Dielectric Characteristic:X7R; Voltage Rating:50V; Capacitor Case Style:0603 [1608 Metric]; Operating Temperature Min:-55°C; Operating Temperature Max:125°C; Packaging:Full Reel; MSL:(Not Available); SVHC:No SVHC (20-Jun-2013); Capacitor Terminals:SMD",MC0603B103K500CT,16,-32.0,0.0,101,Low - not enough data,-108.0
631,fzx6ryn4rwjsa9zcamzq7bveyr,Conn Unshrouded Header HDR 4 POS 2.54mm Solder ST Top Entry Thru-Hole BergStik® Bulk,67996-104HLF,77,-25.0,0.0,91,Low - not enough data,-7.0
632,e2686tkej8hqb8z9cd1w53ygy4,Power Supply AC-DC Multi Plug Adapter 12W Output Jack Level VI,VER12US050-JA,30,-12.366666666666667,8.0,2,High,9.0
633,fyp5vxmcgwhwcacb8hjc3bq44c,Inductor Power Unshielded Wirewound 15uH 10% 1MHz Ferrite 0.3A 0.754Ohm DCR 1210 T/R,LQH32DN150K53L,1221,-20.0,0.0,54,Low - not enough data,-7.0
634,e67hp4b0fgjsvbsyyfg5kq891c,1MM/CW COMPLETED,,6,-9.092948717948717,21.59920634920635,31,High - overdue for batch,-16.0
635,[iban],"10 x 12"" 4 Mil Anti-Static Reclosable Poly Bags",S-7625,459,-12.963458110516934,14.908333333333333,31,Low,514.7916666666666
636,etsys4jhtakb79p4naa96e9g16,"INTERCHANGEABLE AC INPUT PLUG, BLK, EU",ACM PLUG EU,5,-9.166666666666666,16.029166666666665,53,High - overdue for batch,-43.0
637,f3rqzvy690h30981egn79xnag5,Conn IDC Connector SKT 30 POS 1.27mm IDT RA Side Entry Cable Mount Tube,FFSD-15-01-N,8,-1.5,13.0,201,Low,58.0
638,f96xs2b0k6gyz9b6atn82qwg6z,KRM Series 2220 0.47 uF 630 V ±20% X7R Metal Terminal Multilayer Ceramic Capacitor,KRM55TR72J474MH01K,259,-100.0,0.0,69,Low - not enough data,-7.0
639,fap6zba9ycjcv9x4g3xw04tt9k,"Passivated 18-8 Stainless Steel Phillips Flat Head Screw, M3 x 0.5 mm Thread, 6 mm Long",92010A116,158,-21.5,53.5,31,Low,367.5
640,fdkmcbq8cak5zbs8mp8ed7zdvw,Res Thick Film 0805 49.9 Ohm 1% 0.4W ±100ppm/C Pad SMD Automotive T/R,ESR10EZPF49R9,0,-140.0,197.0,130,Low,60.0
641,fj5pyyx5bgksnbre6wm2zntmha,,,576,-34.913333333333334,18.425,2,Low,287.8
642,fn85ta1shph2j9vh20sq0k76st,BallisticGel CW521 REV. 04 -NPCA,,15,-11.67,47.44444444444445,0,Low,40.44444444444445
643,fnssbkg9srjv59jwkxyt8qd1fv,"Cable 14POS Socket to Socket 3""",D89114-0131HK-3365/14-D-3,36,-9.375,90.0,53,Low,263.0
